6*.#%P*,KKKK:**6:C,%P-KC-KKKP
K~.C:C*,KKKK~~C~%C,K*-KC-KKKP
*6.:6**,KKKKP~6~CP,C*-KC-KKKP
:*.****,KKKK#*~PKP,CK-CC-KKKP
PK.:P~*,KKKKP:6PPP,PK-CC-KKKP
#$.C$~*,KKKKKP6~#C,*K-CC-KKKP
CP.6C~*,KKKKP$#K6C,6K-CC-KKKP
:%.$C~*,KKKKPCKK%C,%K-CC-KKKP
K%.C*P*,KKKKKK#%6C,#K-CC-KKKP
$*.KKP*,KKKK%%P~:C,:K-CC-KKKP
::.#PK*,KKKK*::%%C,KC-CC-KKKP
P%.66:P,KKKK**#~KP,*C-CC-KKKP
%P.#*C*,KKKKC*$#%C,~C-CC-KKKP
:~.$6C*,KKKK~:$K%C,$C-CC-KKKP
##.C*K*,KKKKC%*P$C,6C-CC-KKKP
:C.%PK*,KKKK$#K6%C,%C-CC-KKKP
~6.$%#P,KKKK:P6C%C,KP-CC-KKKP
$~.C%#P,KKKK#*:~%C,CP-CC-KKKP
~*.$$%P,KKKK*C$##C,PP-CC-KKKP
#*.~K:P,KKKKK6C#%C,~P-CC-KKKP
:~.K##P,KKKK%$6K%C,%P-CC-KKKP
#:.~*%P,KKKK%::C:C,#P-CC-KKKP
*:.6K%P,KKKKP%$$KP,:P-CC-KKKP
*:.%:$P,KKKK%P6*%P,K*-CC-KKKP
:P.$~6P,KKKK%:CPPP,CK-PC-KKKP
$%.$C6P,KKKK#~K6#C,~K-PC-KKKP
K#.:##P,KKKK%6~%~P,$K-PC-KKKP
K$.6:%P,KKKK#P#K*P,6K-PC-KKKP
66.P$%P,KKKKC#6$%C,%K-PC-KKKP
*~.%C:P,KKKK$6#P*P,#K-PC-KKKP
KC.$CK*,KKKK6%%~~P,CC-PC-KKKP
%%.C*:P,KKKK*K:C:C,PC-PC-KKKP
%%.PP#P,KKKK$PP~KP,*C-PC-KKKP
C$.#P%P,KKKK~6K%%C,~C-PC-KKKP
%P.*$6P,KKKK:6K%%P,$C-PC-KKKP
P$.~P6P,KKKK::$6KP,#C-PC-KKKP
C%.CC$P,KKKKKP%C*P,:C-PC-KKKP
#%.P**P,KKKK$C$$#P,KP-PC-KKKP
PC.K~*P,KKKK%:6#6P,CP-PC-KKKP
PK.%C$P,KKKKC~$*PP,PP-PC-KKKP
P$.*:~P,KKKKK%#$$C,6P-PC-KKKP
$*.:*$P,KKKK$6PKKP,%P-PC-KKKP
6%.%$$P,KKKK*CP:CP,#P-PC-KKKP
P$.K%~P,KKKK6%C*$P,:P-PC-KKKP
6#.C:PP,KKKK*:#C:C,PK-CK-CKKP
:6.6C6P,KKKKKK##C*,*K-CK-CKKP
*#.66$P,KKKK#6KC6P,~K-CK-CKKP
$6.%K~P,KKKK%6~KCP,$K-CK-CKKP
P:.$:*P,KKKK:$K$#C,#K-CK-CKKP
K*.C~~P,KKKK*C$%:C,:K-CK-CKKP
#C.~P$P,KKKK$*K%~P,KC-CK-CKKP
%$.K~6P,KKKK~6P~#P,CC-CK-CKKP
K$.6P6P,KKKK$##C$P,PC-CK-CKKP
$$.#C6P,KKKK~:*%KP,6C-CK-CKKP
#%.P#6P,KKKK:C:C#P,%C-CK-CKKP
:~.#6%P,KKKKC%#$$P,#C-CK-CKKP
#*.K%%P,KKKK:C%:6P,:C-CK-CKKP
C:.%$%P,KKKK~C%*KP,PP-CK-CKKP
:*.K~#P,KKKK%~#%PP,*P-CK-CKKP
$C.:$#P,KKKKP*%6$P,~P-CK-CKKP
#P.~$%P,KKKK$C#:PP,$P-CK-CKKP
K*.C#%P,KKKKK##6PP,6P-CK-CKKP
~*.#*#P,KKKK*CK%:C,:P-CK-CKKP
$*.#*#P,KKKK:$*%KP,K*-CK-CKKP
*%.P%%P,KKKKC*%%PP,C*-CK-CKKP
:%.P#%P,KKKK6P6%%C,CK-PK-CKKP
K$.K66P,KKKKK:6K%C,PK-PK-CKKP
CP.*~6P,KKKK6%#~6C,$K-PK-CKKP
:~.~66P,KKKKP:##%C,6K-PK-CKKP
P#.%K6P,KKKKP:6$KP,%K-PK-CKKP
6K.P6$P,KKKK6*P$#C,#K-PK-CKKP
%:.K%~P,KKKKC:C##C,:K-PK-CKKP
66.:#~P,KKKKPPC$%C,PC-PK-CKKP
P%.%P~P,KKKK$$#P%C,*C-PK-CKKP
K~.C:~P,KKKK$*%#:C,~C-PK-CKKP
C:.P$$P,KKKK*:6KCP,$C-PK-CKKP
#*.$P~P,KKKKKPP:#C,6C-PK-CKKP
$*.#C*P,KKKK~*#%#C,KP-PK-CKKP
~:.#6PP,KKKK~%:CKP,CP-PK-CKKP
6:.~~PP,KKKK%~*#~P,PP-PK-CKKP
C$.P6PP,KKKKC:%*PP,*P-PK-CKKP
K$.#K*P,KKKK6K:*%C,6P-PK-CKKP
P#.%KPP,KKKK~$#K#C,%P-PK-CKKP
*#.C$CP,KKKKK%P#KP,#P-PK-CKKP
%*.*#CP,KKKK##6$PP,CK-*K-CKKP
*6.%CCP,KKKKKC~%*P,PK-*K-CKKP
P:.P~CP,KKKK$%$:~C,$K-*K-CKKP
*~.~KPP,KKKK#*6#:C,6K-*K-CKKP
P:.*PPP,KKKKC~~%%C,%K-*K-CKKP
*%.#6CP,KKKK~C:$%C,#K-*K-CKKP
#%.P$KP,KKKKPCP6:C,:K-*K-CKKP
#*.*P:C,KKKKP#:~CP,PC-*K-CKKP
#%.~CKP,KKKKP~6:KP,*C-*K-CKKP
:K.P%:C,KKKKPP%~CP,~C-*K-CKKP
C%.K~:C,KKKK%%*6:C,$C-*K-CKKP
C:.K:#C,KKKK%PPKCP,6C-*K-CKKP
#C.C$:C,KKKK%$~%%C,:C-*K-CKKP
~~.%$#C,KKKKK$6CKP,KP-*K-CKKP
*P.K*#C,KKKK:C:KCP,CP-*K-CKKP
K%.%:#C,KKKK%%~K$P,PP-*K-CKKP
#6.#P:C,KKKK6$~#PP,*P-*K-CKKP
:~.#C:C,KKKKP6:C%C,6P-*K-CKKP
*P.P%:C,KKKKC~C$:C,%P-*K-CKKP
*C.~$#C,KKKK6PP%KP,#P-*K-CKKP
%$.KP#C,KKKK$K:%KP,:P-*K-CKKP
6P.K~#C,KKKK$K:*CP,K*-*K-CKKP
%:.P#%C,KKKK$*#~#C,PK-~K-CKKP
KK.*%6C,KKKKC~*%$P,*K-~K-CKKP
K#.#*6C,KKKK%~$6~P,~K-~K-CKKP
KK.$#%C,KKKKKK***P,$K-~K-CKKP
6*.KP%C,KKKKP%$*#C,6K-~K-CKKP
C%.$~%C,KKKK*##~~C,:K-~K-CKKP
*K.P$#C,KKKK6~*KPP,KC-~K-CKKP
$:.#:#C,KKKKCKP%*P,CC-~K-CKKP
*~.C6:C,KKKKK#PK:C,PC-~K-CKKP
%$.:K:C,KKKKC:C%$C,6C-~K-CKKP
PP.*P:C,KKKK#$KK:C,%C-~K-CKKP
~~.:%KP,KKKK$6$:C*,#C-~K-CKKP
~C.P#CP,KKKK%###%P,:C-~K-CKKP
C~.*6CP,KKKKP~~~$P,KP-~K-CKKP
P*.:$KP,KKKK*6$~#C,*P-~K-CKKP
C6.6CKP,KKKK***#:C,~P-~K-CKKP
K#.:$KP,KKKK~:#%:C,$P-~K-CKKP
##.~*KP,KKKKK##PKP,6P-~K-CKKP
#6.$%KP,KKKKK6CK#C,%P-~K-CKKP
~P.6CCP,KKKK#C%PKP,K*-~K-CKKP
~P.#6CP,KKKKP$PP:C,CK-$K-CKKP
K6.KPPP,KKKK~C~#$P,PK-$K-CKKP
KP.6~CP,KKKK##KCKP,*K-$K-CKKP
*$.C:CP,KKKKCC%$KP,~K-$K-CKKP
%$.*%CP,KKKKK6:~%C,%K-$K-CKKP
%%.#:CP,KKKK#PP:#C,#K-$K-CKKP
*6.6$CP,KKKKP$*:%C,:K-$K-CKKP
6#.#PCP,KKKK:6C~%C,KC-$K-CKKP
*~.%KCP,KKKK*:K*~C,CC-$K-CKKP
P:.C#KP,KKKK~$#**C,~C-$K-CKKP
#$.$#KP,KKKKP6KC%C,$C-$K-CKKP
~~.66CP,KKKK#$#%KP,6C-$K-CKKP
#6.*:CP,KKKKC*~$CP,%C-$K-CKKP
##.#:CP,KKKKP6P:%C,#C-$K-CKKP
:$.$K*P,KKKK#~CC*P,CP-$K-CKKP
$#.*C*P,KKKKK#~C*P,PP-$K-CKKP
#~.*~PP,KKKK:%6##C,*P-$K-CKKP
PK.P#PP,KKKK%$~6#C,~P-$K-CKKP
*K.C$PP,KKKKC~$#*C,$P-$K-CKKP
~$.$%CP,KKKK6KCP6C,:P-$K-CKKP
K$.~#KP,KKKK*PC::C,K*-$K-CKKP
:~.KCCP,KKKK%K**#C,C*-$K-CKKP
~~.:~CP,KKKKK*$$$C,CK-6K-CKKP
*:.$$CP,KKKK$*KP*C,~K-6K-CKKP
66.**PP,KKKKKC$~#C,$K-6K-CKKP
*%.%CPP,KKKK~:C%%C,6K-6K-CKKP
KK.~6PP,KKKKP$K66C,%K-6K-CKKP
KC.$CPP,KKKK*%%*~C,#K-6K-CKKP
#%.K%CP,KKKK*6#C~C,CC-6K-CKKP
$:.:6CP,KKKK6$*C%C,PC-6K-CKKP
66.CPCP,KKKK:%6~$C,*C-6K-CKKP
%K.~~KP,KKKK6%*6%C,~C-6K-CKKP
*~.#PKP,KKKK~*:KCP,$C-6K-CKKP
*6.##:C,KKKK%%%6$C,#C-6K-CKKP
66.P::C,KKKK$6K#:C,:C-6K-CKKP
~P.C*KP,KKKK6%KCCP,KP-6K-CKKP
6%.#$KP,KKKKK$K#CP,CP-6K-CKKP
~#.~*KP,KKKK#$~C%C,PP-6K-CKKP
%#.K$KP,KKKK*%C#~C,$P-6K-CKKP
P6.~6KP,KKKK#*%$6C,6P-6K-CKKP
~%.~%KP,KKKKK~6C%C,%P-6K-CKKP
6~.$PCP,KKKK6:P$:C,#P-6K-CKKP
~$.K6CP,KKKK*6C%KP,:P-6K-CKKP
P%.#~CP,KKKKP~*C$C,PK-%K-CKKP
K#.K~CP,KKKK*~#6CC,*K-%K-CKKP
CC.K#KP,KKKK#6K:PC,$K-%K-CKKP
6C.~KKP,KKKKP~C~~C,6K-%K-CKKP
C%.6PKP,KKKK*6::*C,:K-%K-CKKP
:%.P6:C,KKKK%:*66C,KC-%K-CKKP
~K.P%:C,KKKK:PK%%C,CC-%K-CKKP
~%.$%KP,KKKK:6###C,PC-%K-CKKP
:%.~#KP,KKKK6%C6$C,*C-%K-CKKP
PC.:PKP,KKKK$*:#~C,6C-%K-CKKP
P*.%6KP,KKKK:6$:6C,%C-%K-CKKP
%C.6CKP,KKKKPC#*%C,#C-%K-CKKP
:$.6~KP,KKKKPP6K:C,:C-%K-CKKP
%*.:PKP,KKKKPCP~6C,KP-%K-CKKP
6$.##:C,KKKK~$6$*C,*P-%K-CKKP
~P.:$:C,KKKKK$CK6C,~P-%K-CKKP
P*.~#:C,KKKK:~$%6C,$P-%K-CKKP
6:.PPKP,KKKK:*$6%C,6P-%K-CKKP
%K.:PKP,KKKKK#*#$C,%P-%K-CKKP
~#.%CKP,KKKK*P#**C,K*-%K-CKKP
*C.%PKP,KKKK:%CP6C,C*-%K-CKKP
#*.#6KP,KKKKPP~#%C,CK-#K-CKKP
#*.%#KP,KKKK*:$%6C,PK-#K-CKKP
**.66KP,KKKKPC$~PC,*K-#K-CKKP
6P.~*KP,KKKK$$6KCC,6K-#K-CKKP
:%.%PKP,KKKKPK#C*C,%K-#K-CKKP
6*.66:C,KKKK:6C66C,#K-#K-CKKP
P*.*6:C,KKKK$C%$~C,:K-#K-CKKP
%~.6$:C,KKKK:6P%*C,KC-#K-CKKP
$P.P#:C,KKKK~K%~CC,*C-#K-CKKP
*$.~6:C,KKKK6#C*PC,~C-#K-CKKP
:#.#C:C,KKKK*:*6~C,$C-#K-CKKP
P*.K*:C,KKKK:%*C6C,6C-#K-CKKP
CK.%6#C,KKKKC$CK*C,%C-#K-CKKP
$*.C##C,KKKK:%$6CC,KP-#K-CKKP
K*.C*#C,KKKK6:$P*C,CP-#K-CKKP
CK.K6#C,KKKK~$K$$C,PP-#K-CKKP
%:.P~#C,KKKK:P6$~C,*P-#K-CKKP
K#.6C:C,KKKK$6$:~C,~P-#K-CKKP
C~.PC:C,KKKK:P$:CC,%P-#K-CKKP
#:.~6#C,KKKK~:**~C,#P-#K-CKKP
%C.*~#C,KKKKK%66~C,:P-#K-CKKP
#6.C:%C,KKKKC#~*%C,K*-#K-CKKP
*~.$K#C,KKKK##P*PC,C*-#K-CKKP
#%.K%%C,KKKK#$6*$C,~K-:K-CKKP
CK.:$%C,KKKK#$K$:C,$K-:K-CKKP
~6.$K%C,KKKKK#%##C,6K-:K-CKKP
K%.%#6C,KKKK6%PC%C,%K-:K-CKKP
#*.$:6C,KKKK%:PC6C,KC-:K-CKKP
$$.:%$C,KKKKP6~$PP,%C-:K-CKKP
#K.$$$C,KKKK#:~6#C,#C-:K-CKKP
K#.%P$C,KKKK*K~6~P,:C-:K-CKKP
*:.K%~C,KKKK66~K#P,KP-:K-CKKP
:C.*P~C,KKKK$C##$P,CP-:K-CKKP
K~.::~C,KKKK:PP$KP,~P-:K-CKKP
~6.CK$C,KKKK6:C#CP,$P-:K-CKKP
~K.~6~C,KKKKP6K6%C,6P-:K-CKKP
C%.K6~C,KKKK:K*~KP,%P-:K-CKKP
K#.#:~C,KKKK6*~CCP,#P-:K-CKKP
6~.K#~C,KKKK~C$K$C,CK-KC-CKKP
**.P:~C,KKKK*%~#%C,PK-KC-CKKP
C#.K#$C,KKKKK**C%P,*K-KC-CKKP
C*.%:$C,KKKK#$#$$P,~K-KC-CKKP
K*.$K6C,KKKK#*6*#C,$K-KC-CKKP
$:.$K6C,KKKKP$%C~C,#K-KC-CKKP
:C.K%$C,KKKK*~%P$C,:K-KC-CKKP
6P.6P6C,KKKKC$%$#C,KC-KC-CKKP
%~.CK%C,KKKK~:P*$P,CC-KC-CKKP
K~.*K%C,KKKK%:$#CP,PC-KC-CKKP
C*.6:6C,KKKKCP6#$C,$C-KC-CKKP
%K.PP%C,KKKKC**~#C,6C-KC-CKKP
~*.6~6C,KKKKC~P:PP,%C-KC-CKKP
P%.P$6C,KKKK%#*:%C,#C-KC-CKKP
C*.C%6C,KKKKCCC:$C,:C-KC-CKKP
#K.#K%C,KKKK*#K*$C,PP-KC-CKKP
~~.~K%C,KKKK:~:*#C,*P-KC-CKKP
~$.C*%C,KKKKKK$:#C,~P-KC-CKKP
%~.$%%C,KKKKP6:$PP,$P-KC-CKKP
6:.#6%C,KKKKKP:::C,6P-KC-CKKP
P$.::6C,KKKK%C:$6C,:P-KC-CKKP
C~.%66C,KKKK6$#%%C,K*-KC-CKKP
KP.K:6C,KKKKC6%:#C,C*-KC-CKKP
K*.6~%C,KKKKC:~#%C,CK-CC-CKKP
*%.$~%C,KKKK6#*~6C,PK-CC-CKKP
$6.*:%C,KKKK$P~*%C,$K-CC-CKKP
#K.$*#C,KKKKC$$~:C,6K-CC-CKKP
*$.%*#C,KKKKC#$6KP,%K-CC-CKKP
%%.%P#C,KKKKP%KK*P,#K-CC-CKKP
#~.#P#C,KKKK6*~P$C,:K-CC-CKKP
*C.K~#C,KKKK%~~:$C,PC-CC-CKKP
CC.P:#C,KKKKKK:#CP,*C-CC-CKKP
:C.*K:C,KKKK:$$%CP,~C-CC-CKKP
%$.KK:C,KKKK$$$PKP,$C-CC-CKKP
#$.#:#C,KKKK~C~C%C,6C-CC-CKKP
P~.~*:C,KKKKK:~P:C,:C-CC-CKKP
C$.K##C,KKKK#$##:C,KP-CC-CKKP
$K.$%#C,KKKK:$%%$C,CP-CC-CKKP
KP.*K:C,KKKKP#:6KC,*P-CC-CKKP
*P.C~:C,KKKK*C~*%C,6P-CC-CKKP
%:.$*:C,KKKKP~%*CP,%P-CC-CKKP
%:.%##C,KKKK$C$K:C,#P-CC-CKKP
6P.**:C,KKKKPC%$:C,:P-CC-CKKP
#$.K*:C,KKKK$#C*#C,K*-CC-CKKP
K:.~K:C,KKKK6%6:~C,*K-PC-CKKP
KC.*6:C,KKKK*6#K:C,~K-PC-CKKP
~#.6~KP,KKKKK$%%%P,$K-PC-CKKP
%P.~$KP,KKKK%~PCPP,6K-PC-CKKP
6P.CPKP,KKKKP%6C:C,%K-PC-CKKP
PC.P::C,KKKK#~:%6C,KC-PC-CKKP
*:.CKKP,KKKKKP$6:C,CC-PC-CKKP
#*.CCKP,KKKK:P$:#C,PC-PC-CKKP
C$.6~:C,KKKKP#$:KP,*C-PC-CKKP
%C.*$:C,KKKKPKKK:C,~C-PC-CKKP
$~.%#:C,KKKKP:K~#C,%C-PC-CKKP
6%.~KKP,KKKKPKP$#C,#C-PC-CKKP
:#.P#:C,KKKK$#:C:C,:C-PC-CKKP
~$.#C:C,KKKKCC*~KP,KP-PC-CKKP
*#.$~:C,KKKK%6:$*P,CP-PC-CKKP
#~.~~:C,KKKK#*~6KC,~P-PC-CKKP
K%.K6:C,KKKK$*%PCC,6P-PC-CKKP
P~.6%:C,KKKK6KC~PC,%P-PC-CKKP
6P.%#:C,KKKK:P#P*C,#P-PC-CKKP
K~.K$:C,KKKK~#~C~C,C*-PC-CKKP
$P.:%:C,KKKK%6%C$C,PK-CK-PKKP
%P.~~KP,KKKK*6:KPP,*K-CK-PKKP
#*.:$KP,KKKKC6$KPP,~K-CK-PKKP
KC.%*KP,KKKKCCCPCP,%K-CK-PKKP
~%.$$KP,KKKK%6*%#C,#K-CK-PKKP
:#.~~KP,KKKK$~CP*P,:K-CK-PKKP
~P.%~KP,KKKK~6C6%C,KC-CK-PKKP
6~.PPKP,KKKK*$$P6C,CC-CK-PKKP
~%.K::C,KKKK$6CK#C,~C-CK-PKKP
C:.KKKP,KKKK$C$%6C,$C-CK-PKKP
~~.~~:C,KKKK%P%C:C,6C-CK-PKKP
P#.$#:C,KKKKCC*:#C,%C-CK-PKKP
~*.K*:C,KKKKCK*:6C,#C-CK-PKKP
*$.P##C,KKKKPP%C#C,PP-CK-PKKP
#*.PP:C,KKKKPCC%#C,*P-CK-PKKP
#$.P~:C,KKKK%#%K:C,~P-CK-PKKP
K%.%*:C,KKKKC*$$6C,$P-CK-PKKP
C:.*~:C,KKKK#KP#~C,#P-CK-PKKP
::.P:#C,KKKK#*$%#C,:P-CK-PKKP
~~.*C:C,KKKK%:66KP,K*-CK-PKKP
*K.~*:C,KKKK*$*K#C,C*-CK-PKKP
~P.CC:C,KKKKKKKC%C,CK-PK-PKKP
*$.$$#C,KKKK*K:%%C,~K-PK-PKKP
P$.#*#C,KKKK%#6KCP,$K-PK-PKKP
C%.PC#C,KKKK#~$KCP,6K-PK-PKKP
CC.P#%C,KKKKK*#::C,%K-PK-PKKP
##.#C#C,KKKKC%~:%C,#K-PK-PKKP
66.6~#C,KKKK*#~6$C,CC-PK-PKKP
CP.~*#C,KKKK#6CP6C,PC-PK-PKKP
6C.:$#C,KKKK~%KK6C,*C-PK-PKKP
%*.*~#C,KKKKC~:%6C,~C-PK-PKKP
KP.$K#C,KKKKP%~P6C,$C-PK-PKKP
C6.K$%C,KKKK%C:~%C,:C-PK-PKKP
%$.$%%C,KKKKCP#C:C,KP-PK-PKKP
~P.6C%C,KKKK$%**#C,CP-PK-PKKP
~$.~P%C,KKKK~*:*#C,PP-PK-PKKP
##.:6%C,KKKK$#666C,$P-PK-PKKP
6#.66%C,KKKK*$K%6C,6P-PK-PKKP
##.C$%C,KKKK~~*P#C,%P-PK-PKKP
:~.C*%C,KKKK*6$*:C,#P-PK-PKKP
~%.PK#C,KKKKP$PK:C,CK-*K-PKKP
P*.:$#C,KKKK*6%:PP,~K-*K-PKKP
:P.66#C,KKKK$6~%KP,$K-*K-PKKP
K~.K:#C,KKKK#K%K:C,6K-*K-PKKP
*6.C##C,KKKK:C#:#C,%K-*K-PKKP
%6.:P:C,KKKKP~:$KP,#K-*K-PKKP
:~.:P:C,KKKK$:*6%C,CC-*K-PKKP
PC.%:#C,KKKK$CK$%C,PC-*K-PKKP
*K.P6#C,KKKK~P~66C,*C-*K-PKKP
~C.~$#C,KKKK*CP:~C,~C-*K-PKKP
K*.#6#C,KKKKK##:6C,$C-*K-PKKP
6K.%%#C,KKKK:C%~$C,#C-*K-PKKP
%#.K##C,KKKKP6CP$C,:C-*K-PKKP
%#.P*#C,KKKK~6~$$C,KP-*K-PKKP
*#.#6#C,KKKK:$CK6C,CP-*K-PKKP
:*.C$#C,KKKK6:~K$C,PP-*K-PKKP
:~.PC#C,KKKKC*:P~C,$P-*K-PKKP
%C.~P#C,KKKK%CP66C,6P-*K-PKKP
$%.6P#C,KKKK*P~P6C,%P-*K-PKKP
$*.$~#C,KKKKK:~66C,#P-*K-PKKP
P6.P6#C,KKKK:%~$$C,CK-~K-PKKP
K~.~K#C,KKKK~PCK%C,PK-~K-PKKP
$*.~#%C,KKKK:C~K%C,*K-~K-PKKP
$%.:#%C,KKKK%6C*%C,~K-~K-PKKP
*K.K%%C,KKKKKC#K$C,$K-~K-PKKP
%#.$#%C,KKKKKP::$C,#K-~K-PKKP
%$.P~%C,KKKK6%P66C,:K-~K-PKKP
%K.%6%C,KKKKP~$6:C,KC-~K-PKKP
~P.$P%C,KKKK~C%K%C,CC-~K-PKKP
:C.6$%C,KKKK#~P*$C,PC-~K-PKKP
#%.*$%C,KKKK*P%P*C,$C-~K-PKKP
:%.6C#C,KKKK:~C:%C,6C-~K-PKKP
%6.KC#C,KKKK6KC*:C,%C-~K-PKKP
*~.PK#C,KKKK~C66#C,#C-~K-PKKP
*#.6:%C,KKKK~6C#6C,:C-~K-PKKP
#6.#$%C,KKKKPC*K%C,PP-~K-PKKP
:P.K*%C,KKKKK:%$:C,*P-~K-PKKP
~*.*C%C,KKKK*P*P:C,~P-~K-PKKP
K%.*C%C,KKKK6%C%:C,$P-~K-PKKP
:#.*66C,KKKK:%*:#C,6P-~K-PKKP
*:.6$6C,KKKK$$P~#C,:P-~K-PKKP
*P.##6C,KKKKC6C:KP,K*-~K-PKKP
*$.%%6C,KKKKCC:#CP,CK-$K-PKKP
