6*.#%P*,KKKK:**6:C,%P-KC-KKKP
P#.~~6C,KKKK~*K6KP,PK-$K-PKKP
*K.*C6C,KKKK$:K::C,*K-$K-PKKP
#~.#%$C,KKKK#K6%%C,6K-$K-PKKP
P#.*%$C,KKKK*C:*CP,%K-$K-PKKP
:P.6:6C,KKKK~P*K~P,#K-$K-PKKP
:~.K$6C,KKKK6~##%C,:K-$K-PKKP
$#.KK6C,KKKK*C:*#C,KC-$K-PKKP
~$.P$6C,KKKK#%#~6C,*C-$K-PKKP
$K.:C%C,KKKKPC*K6P,~C-$K-PKKP
6$.$P%C,KKKKKC66PP,$C-$K-PKKP
~~.K*%C,KKKK66~~6C,6C-$K-PKKP
:*.C~%C,KKKKC:#~6C,%C-$K-PKKP
:$.CK%C,KKKKK*:P~C,KP-$K-PKKP
#C.~66C,KKKK##K66C,CP-$K-PKKP
$~.*%6C,KKKK*%~*%C,PP-$K-PKKP
*6.%:6C,KKKK%$P6%C,*P-$K-PKKP
:~.C66C,KKKK:#KCPC,~P-$K-PKKP
%C.P$6C,KKKK$P:C*C,#P-$K-PKKP
:*.~P6C,KKKKK:#C~C,:P-$K-PKKP
P:.C*6C,KKKK$#$#$C,K*-$K-PKKP
*%.$C6C,KKKK*~P#6C,C*-$K-PKKP
6$.P6$C,KKKKPC*P6C,*K-6K-PKKP
PC.#%$C,KKKKK~C##C,~K-6K-PKKP
6P.$:$C,KKKKP:P*6C,$K-6K-PKKP
##.~$$C,KKKK6PK*6C,6K-6K-PKKP
#~.$*$C,KKKK~%CCCP,%K-6K-PKKP
:6.K*$C,KKKK6P#C$C,KC-6K-PKKP
#C.%:~C,KKKK~K%:6C,CC-6K-PKKP
PC.:C$C,KKKKP*%$KP,PC-6K-PKKP
##.6:~C,KKKKC:66$C,*C-6K-PKKP
~%.~K$C,KKKK*%%P#C,~C-6K-PKKP
:P.*$$C,KKKK~#C:$C,%C-6K-PKKP
6:.P~$C,KKKK6%:#$C,#C-6K-PKKP
*#.6:~C,KKKKK%6P%C,:C-6K-PKKP
$%.~6~C,KKKK%~:K%C,KP-6K-PKKP
6:.K~~C,KKKKK:P6:C,CP-6K-PKKP
~*.K6~C,KKKKC6K$KP,~P-6K-PKKP
::.*P~C,KKKK#6K##C,$P-6K-PKKP
**.:P~C,KKKK~%C6KP,6P-6K-PKKP
KP.:$~C,KKKK:$P~:C,%P-6K-PKKP
CP.*6~C,KKKK~P$%$P,#P-6K-PKKP
K#.*K~C,KKKK$6KP*P,CK-%K-PKKP
P#.%$*C,KKKK$$PP%P,PK-%K-PKKP
%C.K#*C,KKKK6KC66P,*K-%K-PKKP
6*.#~~C,KKKK6:KPCC,$K-%K-PKKP
C6.$K~C,KKKK$C#K%C,#K-%K-PKKP
PC.C#*C,KKKKPP~K%C,:K-%K-PKKP
CK.6~*C,KKKKP*6~#C,KC-%K-PKKP
*~.~%*C,KKKK**#:PP,CC-%K-PKKP
K$.*%*C,KKKK~*:KKP,PC-%K-PKKP
P6.P#*C,KKKKK%%CCP,$C-%K-PKKP
6P.$%*C,KKKK6P:%*P,6C-%K-PKKP
$P.%:*C,KKKK:*#**P,%C-%K-PKKP
$:.6$*C,KKKK6*P~#C,#C-%K-PKKP
$C.:C*C,KKKKK#6:*P,:C-%K-PKKP
$6.P#PC,KKKKC~~CKP,PP-%K-PKKP
$K.:PPC,KKKK:##*PP,*P-%K-PKKP
*P.K:PC,KKKK:%%6CP,~P-%K-PKKP
#K.K~PC,KKKKCP*$*P,$P-%K-PKKP
PC.P6PC,KKKK~$C:6C,6P-%K-PKKP
$P.$**C,KKKK%C~~:C,:P-%K-PKKP
:C.~~*C,KKKK%P#P%C,K*-%K-PKKP
6P.#P*C,KKKKK***6C,C*-%K-PKKP
KK.K#PC,KKKK6##~$C,CK-#K-PKKP
P:.%~PC,KKKK:%:C~C,PK-#K-PKKP
CK.6KPC,KKKKP%6**C,$K-#K-PKKP
$$.:$PC,KKKKCC$*$C,6K-#K-PKKP
K:.K#PC,KKKK##P~$C,%K-#K-PKKP
P$.6C*C,KKKKKK*P$C,#K-#K-PKKP
PC.6K*C,KKKK$%*C*C,:K-#K-PKKP
~#.6K*C,KKKKPP~$KC,PC-#K-PKKP
#P.:6PC,KKKK66K%$C,*C-#K-PKKP
K*.~**C,KKKK:P:P6C,~C-#K-PKKP
CK.$~*C,KKKK$#P~6C,$C-#K-PKKP
CK.C6*C,KKKK#C:#*C,6C-#K-PKKP
~$.~:*C,KKKK:~:#~C,:C-#K-PKKP
:$.6%*C,KKKK:P6:*C,KP-#K-PKKP
$P.:K~C,KKKK*$#K$C,CP-#K-PKKP
$:.PP~C,KKKK#K~$6C,PP-#K-PKKP
P6.K#*C,KKKK*#$6*C,*P-#K-PKKP
~%.C:*C,KKKK6*C6PC,6P-#K-PKKP
#%.%~*C,KKKK6*P*~C,%P-#K-PKKP
#*.~C*C,KKKKK$C$*C,#P-#K-PKKP
%%.$**C,KKKK:C$*~C,:P-#K-PKKP
$#.~C*C,KKKKP#:#KC,K*-#K-PKKP
~#.*6PC,KKKK6P~:*C,*K-:K-PKKP
C*.P:PC,KKKKC$*:~C,~K-:K-PKKP
KK.C$PC,KKKK:PKP$C,$K-:K-PKKP
K*.$:PC,KKKK#*KP*C,6K-:K-PKKP
K6.~K*C,KKKK~$%~PC,:K-:K-PKKP
:K.KP*C,KKKK:~C~~C,KC-:K-PKKP
$~.$C*C,KKKK%6$%KC,CC-:K-PKKP
#6.:%PC,KKKK6%P:CC,PC-:K-PKKP
K~.C:PC,KKKK*$$6PC,*C-:K-PKKP
##.$%PC,KKKK**%:KC,6C-:K-PKKP
~:.:$PC,KKKK**KK$C,%C-:K-PKKP
*C.P$PC,KKKK$:K%$C,#C-:K-PKKP
$~.6CPC,KKKK*CCP$C,:C-:K-PKKP
:K.CPPC,KKKKKK6:%C,KP-:K-PKKP
*:.~#CC,KKKK***~~C,*P-:K-PKKP
%C.P#CC,KKKKPK666C,~P-:K-PKKP
:P.PPPC,KKKK~6C:6C,$P-:K-PKKP
C6.CPPC,KKKK6C~66C,6P-:K-PKKP
6C.::CC,KKKK6~~~~C,%P-:K-PKKP
6K.P%CC,KKKKK:P#6C,K*-:K-PKKP
P%.*CPC,KKKK6#%K%C,CK-KC-PKKP
K*.%#CC,KKKKK%*6%C,PK-KC-PKKP
6$.$6CC,KKKKP*%~6C,*K-KC-PKKP
K:.:*CC,KKKK*K%#$C,~K-KC-PKKP
K~.:CCC,KKKK$#:K~C,%K-KC-PKKP
PP.:PCC,KKKK::6*#C,#K-KC-PKKP
CC.~CCC,KKKK*%$$%C,:K-KC-PKKP
%*.*6CC,KKKK~:%*#C,KC-KC-PKKP
%~.KCPC,KKKK:*$C:C,CC-KC-PKKP
*$.KPPC,KKKK~P~KPC,~C-KC-PKKP
~~.P#PC,KKKK~6:KKP,$C-KC-PKKP
P~.P*PC,KKKKPP$#$C,6C-KC-PKKP
:P.P%PC,KKKK~%PP#C,%C-KC-PKKP
6#.%#PC,KKKK%:$66C,#C-KC-PKKP
%6.:K*C,KKKK%:P%$C,CP-KC-PKKP
K#.P:PC,KKKK~**P%C,PP-KC-PKKP
*P.KP*C,KKKKP*#:$C,*P-KC-PKKP
C%.#:PC,KKKK6K~~:C,~P-KC-PKKP
*C.C**C,KKKK~KK%~C,$P-KC-PKKP
*#.$C*C,KKKK:C6*6C,#P-KC-PKKP
~$.KK*C,KKKKC~#:$C,:P-KC-PKKP
*%.6P*C,KKKK*$$%6C,K*-KC-PKKP
$%.:P*C,KKKK#6C6%C,C*-KC-PKKP
K%.K6*C,KKKK%#P~#C,CK-CC-PKKP
~$.6:*C,KKKK#~P%*P,~K-CC-PKKP
%C.CK~C,KKKK#%~K%C,$K-CC-PKKP
::.#C~C,KKKKP~:#CP,6K-CC-PKKP
C%.6%*C,KKKKP##$%C,%K-CC-PKKP
#P.:$*C,KKKK6~*K6C,#K-CC-PKKP
:C.:C*C,KKKKP~%6PC,CC-CC-PKKP
6$.:~*C,KKKK$6:$$C,PC-CC-PKKP
**.C6*C,KKKK#*CK:C,*C-CC-PKKP
P$.CC~C,KKKKCP6$%C,~C-CC-PKKP
~C.CC~C,KKKK:#KK%C,$C-CC-PKKP
:6.*:*C,KKKKK*66%C,#C-CC-PKKP
C$.~%*C,KKKK**KP6C,:C-CC-PKKP
$*.:C~C,KKKK%*C%%C,KP-CC-PKKP
$$.%6~C,KKKK*%C~~P,CP-CC-PKKP
~%.#6~C,KKKK6CK6:C,PP-CC-PKKP
K:.C#~C,KKKKK~P$:C,$P-CC-PKKP
*~.~~~C,KKKK%6%P:C,6P-CC-PKKP
~:.%#~C,KKKKK$~*%C,%P-CC-PKKP
#%.#%~C,KKKKC#C~#,:P-CC-PKKP
#%.~#~C,KKKK$$$P:C,PK-PC-PKKP
6:.#~~C,KKKKC$C$6C,*K-PC-PKKP
$*.K*~C,KKKK%K6##C,~K-PC-PKKP
$%.KC~C,KKKK~*P6~C,$K-PC-PKKP
~~.PP~C,KKKKK#:P$C,6K-PC-PKKP
~C.%6*C,KKKKP#6:~C,:K-PC-PKKP
6%.K:*C,KKKK$PK%~C,KC-PC-PKKP
:$.6:*C,KKKK##*P~C,CC-PC-PKKP
$$.::*C,KKKKPP#K~C,PC-PC-PKKP
P~.P6*C,KKKKC~C%*C,*C-PC-PKKP
**.KK~C,KKKKCP6K~C,6C-PC-PKKP
$K.P:*C,KKKK$%6**C,%C-PC-PKKP
C$.C6*C,KKKKK6:P$C,#C-PC-PKKP
KC.~$*C,KKKK~$~$6C,:C-PC-PKKP
$K.*6*C,KKKKPCP::C,KP-PC-PKKP
:6.C#*C,KKKK6K*:CC,*P-PC-PKKP
%~.P%*C,KKKK##*P$,~P-PC-PKKP
:#.%6*C,KKKKC*PC#,6P-PC-PKKP
C*.#~*C,KKKK6:~K#,%P-PC-PKKP
~$.:**C,KKKK#$6%KC,K*-PC-PKKP
C$.$**C,KKKK%%66CC,C*-PC-PKKP
$#.~#*C,KKKK~$%#PC,PK-CK-*KKP
#K.%#*C,KKKK:$:~CC,*K-CK-*KKP
P*.CP~C,KKKK:6%6$C,6K-CK-*KKP
%$.C*~C,KKKK6%$$%C,%K-CK-*KKP
%K.CK~C,KKKKCK%$~C,#K-CK-*KKP
6~.#*~C,KKKK::$#6C,:K-CK-*KKP
P%.%~~C,KKKKP*P$6C,KC-CK-*KKP
~K.6~~C,KKKK~K6%*C,*C-CK-*KKP
::.K6~C,KKKK~*:P*C,~C-CK-*KKP
K#.#*~C,KKKK#K*C$C,$C-CK-*KKP
$%.*P~C,KKKK$$66*C,6C-CK-*KKP
:C.6%*C,KKKK~#**~C,%C-CK-*KKP
$P.~6*C,KKKKC~$$*C,CP-CK-*KKP
#~.:$*C,KKKKP$%%~C,PP-CK-*KKP
%P.##*C,KKKKC$66$C,*P-CK-*KKP
~C.P~*C,KKKK$*#6$C,~P-CK-*KKP
%P.$P*C,KKKKK*K~~C,%P-CK-*KKP
#C.P~*C,KKKK666K~C,#P-CK-*KKP
6K.#$*C,KKKK:$%K$C,:P-CK-*KKP
$*.PP*C,KKKK*C6~~C,K*-CK-*KKP
C:.KP*C,KKKKC#~$$C,C*-CK-*KKP
:%.*P*C,KKKK$$6$PC,*K-PK-*KKP
$C.6K*C,KKKK$C#6*C,~K-PK-*KKP
K$.CK*C,KKKK*C%6*C,$K-PK-*KKP
*%.CK*C,KKKKP*:CPC,6K-PK-*KKP
%~.P#PC,KKKK$##PPC,%K-PK-*KKP
#6.6:PC,KKKK~~6CPC,KC-PK-*KKP
6~.$:PC,KKKK:C6:PC,CC-PK-*KKP
%:.#%PC,KKKK%KC*PC,PC-PK-*KKP
~~.%%PC,KKKK~~KC*C,*C-PK-*KKP
%C.KC*C,KKKKC~$C*C,~C-PK-*KKP
~$.6~*C,KKKK*:*K*C,#C-PK-*KKP
P*.~**C,KKKKK%:%CC,:C-PK-*KKP
*P.C**C,KKKKC~KP*C,KP-PK-*KKP
PK.:~*C,KKKK~~P~*C,CP-PK-*KKP
#*.PP*C,KKKK#~PPPC,~P-PK-*KKP
#:.#P*C,KKKK6:$:*C,$P-PK-*KKP
#6.*K*C,KKKK:K%KPC,6P-PK-*KKP
~:.*P*C,KKKKCC#*PC,%P-PK-*KKP
P$.%**C,KKKK%*~$*C,#P-PK-*KKP
:P.KP*C,KKKK:~*$PC,*K-*K-*KKP
%%.%K*C,KKKK*#CPPC,~K-*K-*KKP
K~.~C*C,KKKK:$K6*C,$K-*K-*KKP
:#.PK*C,KKKKC*P6PC,6K-*K-*KKP
:P.$K*C,KKKK~K6*~C,%K-*K-*KKP
%*.#%PC,KKKK%::CCC,KC-*K-*KKP
%~.C%PC,KKKK~%C$PC,CC-*K-*KKP
~P.:%PC,KKKKK6**$C,PC-*K-*KKP
%%.K~*C,KKKK#K:#%C,*C-*K-*KKP
**.K~*C,KKKK$KCC6C,~C-*K-*KKP
%P.P:*C,KKKKC$6##C,%C-*K-*KKP
$$.KK~C,KKKKPPP*6C,#C-*K-*KKP
%K.%:*C,KKKK%6~:6C,:C-*K-*KKP
%%.PK~C,KKKK~%6:$C,KP-*K-*KKP
~#.CP~C,KKKK$$CC:C,CP-*K-*KKP
#%.:6*C,KKKK#*%C*C,~P-*K-*KKP
CK.C:*C,KKKK~P%*~C,$P-*K-*KKP
$~.%#*C,KKKKP$#C~C,6P-*K-*KKP
$P.~#*C,KKKKK*C~~C,%P-*K-*KKP
K6.:6*C,KKKK##~6*C,#P-*K-*KKP
%C.C~*C,KKKK#P6:$C,C*-*K-*KKP
K*.#~*C,KKKKCCPC~C,CK-~K-*KKP
P%.6:*C,KKKK:6:K6C,PK-~K-*KKP
#$.6:*C,KKKKC$$~~C,*K-~K-*KKP
C$.*#*C,KKKKK#66*C,~K-~K-*KKP
C$.:#*C,KKKK#K6C$C,%K-~K-*KKP
~:.P#*C,KKKK%%PC*C,#K-~K-*KKP
~%.6$*C,KKKKKKPC*C,:K-~K-*KKP
C6.$6*C,KKKKC~$*PC,KC-~K-*KKP
$#.#$*C,KKKK%$%*PC,CC-~K-*KKP
$:.~#*C,KKKK~6*%CC,~C-~K-*KKP
CK.C:*C,KKKKK:$:PC,$C-~K-*KKP
P%.~:*C,KKKKK6C$$C,6C-~K-*KKP
K$.$P~C,KKKKKK~~6C,%C-~K-*KKP
%*.~P~C,KKKK%CC%PC,CP-~K-*KKP
6*.C$~C,KKKKC*~C6C,PP-~K-*KKP
6C.66~C,KKKKPK#C#C,*P-~K-*KKP
*P.%$~C,KKKK~$C66C,~P-~K-*KKP
~$.~*~C,KKKK*%$C$C,$P-~K-*KKP
~P.P6~C,KKKK$%%%~C,#P-~K-*KKP
K*.C%~C,KKKKK6K%6C,:P-~K-*KKP
C*.~6~C,KKKK*P:C6C,K*-~K-*KKP
6$.P%~C,KKKK6#*%~C,CK-$K-*KKP
##.PK$C,KKKKPC6P#C,PK-$K-*KKP
~K.~K$C,KKKK*KP*:C,$K-$K-*KKP
C%.*P$C,KKKKP%:*CP,6K-$K-*KKP
6%.6K$C,KKKKP%%P:C,%K-$K-*KKP
:6.:#~C,KKKKKK:C6C,#K-$K-*KKP
$C.KP$C,KKKK:C$~$C,:K-$K-*KKP
K~.C~$C,KKKK~:6:%C,PC-$K-*KKP
#6.:*$C,KKKK*P6$#C,*C-$K-*KKP
K:.~*$C,KKKK:%6C#C,~C-$K-*KKP
#*.C$$C,KKKK*CP#:C,$C-$K-*KKP
*$.#*$C,KKKK$~*#%C,6C-$K-*KKP
%%.P:~C,KKKKCP~#6C,:C-$K-*KKP
:K.C:~C,KKKK$%::6C,KP-$K-*KKP
%#.:#~C,KKKK6:##$C,CP-$K-*KKP
$$.%K$C,KKKK%#*#%C,PP-$K-*KKP
:K.KC$C,KKKK%%#~~C,*P-$K-*KKP
:6.6$$C,KKKK6%P*:C,%P-$K-*KKP
~P.*6$C,KKKK%PP~KP,#P-$K-*KKP
$:.~%$C,KKKK###PPP,:P-$K-*KKP
C:.$:$C,KKKK66~C*P,K*-$K-*KKP
$%.K:$C,KKKK*$%C$P,PK-6K-*KKP
6$.*K6C,KKKK##%6KP,*K-6K-*KKP
$6.~*6C,KKKKC%$C$P,~K-6K-*KKP
CK.6~6C,KKKK#K:~~P,$K-6K-*KKP
P~.%P6C,KKKKC6P6:P,6K-6K-*KKP
%:.*K6C,KKKKK%6$#C,:K-6K-*KKP
%6.%P6C,KKKK$6C:%C,KC-6K-*KKP
PK.6~6C,KKKKKPP*:C,CC-6K-*KKP
P6.*$6C,KKKKK%K:%C,PC-6K-*KKP
:~.6P6C,KKKK~C*C#C,*C-6K-*KKP
#$.666C,KKKK6$PC:C,6C-6K-*KKP
~~.#66C,KKKK*6#6:C,%C-6K-*KKP
~C.%%6C,KKKK#KP#KP,#C-6K-*KKP
~6.#~6C,KKKKP%%$:C,:C-6K-*KKP
P%.~~6C,KKKKCC%6%C,KP-6K-*KKP
$%.KC6C,KKKK~:~:6C,*P-6K-*KKP
C6.$K6C,KKKKC$:C6C,~P-6K-*KKP
66.PK6C,KKKKP6*6$C,$P-6K-*KKP
CK.~*6C,KKKK6#K6$C,6P-6K-*KKP
6P.$P6C,KKKK~:*$$C,%P-6K-*KKP
K#.PP6C,KKKKP#P:%C,K*-6K-*KKP
*C.K~6C,KKKKP#CC%C,CK-%K-*KKP
*%.#%6C,KKKK$666#C,PK-%K-*KKP
6~.*66C,KKKKC:~~:,*K-%K-*KKP
C%.KP%C,KKKK#*6*#C,%K-%K-*KKP
6~.6~%C,KKKK:~#CKP,#K-%K-*KKP
6~.%~%C,KKKKP6*CCP,:K-%K-*KKP
6#.$C%C,KKKKK#**%C,KC-%K-*KKP
*:.**%C,KKKK##6C$C,CC-%K-*KKP
P#.~$%C,KKKK#C*%:C,~C-%K-*KKP
CP.*$%C,KKKK*6$C:C,$C-%K-*KKP
%:.%~%C,KKKK6$KP:C,6C-%K-*KKP
PK.#:6C,KKKK#6PC:C,%C-%K-*KKP
K$.#K%C,KKKK:#PK6C,#C-%K-*KKP
C~.C#6C,KKKKC*:$~C,CP-%K-*KKP
KC.6K%C,KKKKP%:~%C,PP-%K-*KKP
#C.:C%C,KKKK#:~*#C,*P-%K-*KKP
P~.CK%C,KKKK~PCK:C,~P-%K-*KKP
K%.K*%C,KKKK#:%#$C,$P-%K-*KKP
6*.$*%C,KKKKP#$*$C,#P-%K-*KKP
%*.C*%C,KKKKK#*K%C,:P-%K-*KKP
C:.KP%C,KKKK6%*C$C,K*-%K-*KKP
PK.$*%C,KKKK%~#$#C,C*-%K-*KKP
P6.$C%C,KKKK~K~#~C,CK-#K-*KKP
6K.~C%C,KKKKC~*%$C,~K-#K-*KKP
K$.*%6C,KKKK#**~%C,$K-#K-*KKP
#6.P$6C,KKKK%PP6#C,6K-#K-*KKP
#C.P$6C,KKKK~K#*6C,%K-#K-*KKP
*K.~~6C,KKKK**6**C,#K-#K-*KKP
C$.C66C,KKKK#%*KPC,CC-#K-*KKP
CK.%#6C,KKKK~#:P*C,PC-#K-*KKP
C6.6#6C,KKKKKP:~~C,*C-#K-*KKP
~*.KK%C,KKKK%$CC*C,~C-#K-*KKP
CK.PK%C,KKKK$:*K%,$C-#K-*KKP
:~.:*%C,KKKKC*6%~C,#C-#K-*KKP
CC.C6%C,KKKK:*~P%C,:C-#K-*KKP
~$.K6%C,KKKK6%6K$C,KP-#K-*KKP
$$.%%%C,KKKK%~PP%C,CP-#K-*KKP
P*.$6%C,KKKKKP$K%C,PP-#K-*KKP
C*.~6%C,KKKK~#%CCC,$P-#K-*KKP
$6.K%%C,KKKK6#P#*C,6P-#K-*KKP
*C.P#%C,KKKK*%:~*C,%P-#K-*KKP
#C.KK#C,KKKKC$66~C,#P-#K-*KKP
$~.KC#C,KKKK#C6KPC,:P-#K-*KKP
#~.C~#C,KKKK#%*%%C,PK-:K-*KKP
K:.P$#C,KKKKPC***P,*K-:K-*KKP
%:.#6#C,KKKK#$6##C,~K-:K-*KKP
~P.#$#C,KKKK~KP$:C,$K-:K-*KKP
P6.###C,KKKK~:P*KP,#K-:K-*KKP
*~.*%#C,KKKK6CKPPP,:K-:K-*KKP
C#.*P#C,KKKKK6CKKP,KC-:K-*KKP
:K.6~#C,KKKK$K#~%C,CC-:K-*KKP
*K.$$#C,KKKK%%*C%C,PC-:K-*KKP
K%.$~#C,KKKK$:*6~C,$C-:K-*KKP
$P.%##C,KKKK%%##%C,6C-:K-*KKP
KC.*##C,KKKKK#*K:C,%C-:K-*KKP
$$.:K:C,KKKKCKCCKP,#C-:K-*KKP
K%.$K:C,KKKKKK$##C,:C-:K-*KKP
P6.~%#C,KKKK#KKP%C,PP-:K-*KKP
P%.CK:C,KKKKK##6#C,*P-:K-*KKP
K%.*~#C,KKKK%:%KPP,~P-:K-*KKP
~P.%C#C,KKKK6K**KP,$P-:K-*KKP
%K.P:%C,KKKK*$C~#C,6P-:K-*KKP
6$.~P#C,KKKK*:666C,:P-:K-*KKP
~:.6#%C,KKKK~P~6#C,K*-:K-*KKP
$P.P*#C,KKKK~%CP#C,CK-KC-*KKP
PP.6*#C,KKKK:K~K6C,PK-KC-*KKP
%$.K##C,KKKK#$~CKP,*K-KC-*KKP
6~.*:#C,KKKKC#$%*C,6K-KC-*KKP
$#.%K:C,KKKK#PK~#C,%K-KC-*KKP
#%.*:#C,KKKK%#CK#C,#K-KC-*KKP
K:.CC:C,KKKK6~*#KP,:K-KC-*KKP
C*.$C:C,KKKK::~6~C,KC-KC-*KKP
*$.**:C,KKKK*%#:~C,*C-KC-*KKP
:C.*~:C,KKKK:P%$%C,~C-KC-*KKP
KC.:*:C,KKKK:C%CKP,$C-KC-*KKP
~C.K$:C,KKKK%#$6%C,6C-KC-*KKP
6*.PC:C,KKKK$C%~%C,%C-KC-*KKP
~C.$P:C,KKKK:*%*$C,KP-KC-*KKP
K:.K~:C,KKKK~%$*%C,CP-KC-*KKP
%K.#:#C,KKKK6~CC%C,PP-KC-*KKP
C$.$##C,KKKK:K%*:C,*P-KC-*KKP
:$.$6#C,KKKK~K%$:C,~P-KC-*KKP
