6*.#%P*,KKKK:**6:C,%P-KC-KKKP
C:.P##C,KKKK#6#C$C,%P-KC-*KKP
6P.P*:C,KKKK6P6%KP,#P-KC-*KKP
6$.6*:C,KKKKPC#6:C,:P-KC-*KKP
:6.P*:C,KKKK~##$CP,K*-KC-*KKP
CP.P*:C,KKKKKP**#C,C*-KC-*KKP
K%.%6:C,KKKK*~:#KP,*K-CC-*KKP
%:.%$:C,KKKK::C#KP,~K-CC-*KKP
%*.:$:C,KKKK~C#CKP,$K-CC-*KKP
%*.6%:C,KKKK*#C~CP,6K-CC-*KKP
~%.K%:C,KKKK**%$:C,%K-CC-*KKP
~6.C~:C,KKKK$CK$%C,KC-CC-*KKP
$%.K*:C,KKKKC#%*6C,CC-CC-*KKP
CC.*%:C,KKKK:C%*#C,PC-CC-*KKP
$*.%6:C,KKKK6#C%#C,*C-CC-*KKP
6P.K*:C,KKKK*%:P#C,~C-CC-*KKP
C6.:K:C,KKKKKCC6#C,%C-CC-*KKP
$%.C##C,KKKKC%#:#C,#C-CC-*KKP
$6.::#C,KKKKCK#:%C,:C-CC-*KKP
P:.C##C,KKKKKC::%C,KP-CC-*KKP
##.*:#C,KKKK:$CP6C,CP-CC-*KKP
~C.%~:C,KKKKPKC:%C,~P-CC-*KKP
~K.*~:C,KKKK$*6*#C,$P-CC-*KKP
C*.*$:C,KKKK:%~P$C,6P-CC-*KKP
6P.K6:C,KKKKK#*K%,#P-CC-*KKP
P#.:#:C,KKKKPKK~#C,CK-PC-*KKP
%K.K#:C,KKKK6%PK#C,PK-PC-*KKP
$P.K6:C,KKKK:$C~PP,*K-PC-*KKP
K#.#6:C,KKKK*P~CCP,~K-PC-*KKP
P#.%*:C,KKKKP:$66C,$K-PC-*KKP
$#.#~:C,KKKK*%*#$C,#K-PC-*KKP
P*.#K:C,KKKK*$*C#C,:K-PC-*KKP
$6.~K:C,KKKKC*6~:C,KC-PC-*KKP
P*.P~:C,KKKK$$%K#C,CC-PC-*KKP
KK.:~:C,KKKKKC%$~C,PC-PC-*KKP
6P.#C:C,KKKKK$$C#C,$C-PC-*KKP
:P.~P:C,KKKK*~CC#C,6C-PC-*KKP
**.CP:C,KKKK~*CK$C,%C-PC-*KKP
#C.6$:C,KKKK#K~C%C,#C-PC-*KKP
PK.C$:C,KKKK%$~~#C,:C-PC-*KKP
K#.$$:C,KKKK:$*#PC,PP-PC-*KKP
#%.~%:C,KKKKKKCP*C,*P-PC-*KKP
*P.:6:C,KKKK*6P~6,~P-PC-*KKP
~C.*%:C,KKKKC#K*$,6P-PC-*KKP
#~.6KKP,KKKKCP*C~C,:P-PC-*KKP
##.:KKP,KKKK%P~~$C,K*-PC-*KKP
%*.*KKP,KKKKC%$%%C,C*-PC-*KKP
#6.6KKP,KKKK#%666C,PK-CK-~KKP
6*.%~KP,KKKKC:P6*P,$K-CK-~KKP
%*.%$KP,KKKKPP*%PP,6K-CK-~KKP
#6.%%KP,KKKK#P~:PP,%K-CK-~KKP
$P.KKCP,KKKK$:*#6P,#K-CK-~KKP
P:.6#KP,KKKK6%P#~P,:K-CK-~KKP
#%.CCCP,KKKKCK~#PP,PC-CK-~KKP
~~.6:KP,KKKKK%$#*P,*C-CK-~KKP
*C.CCCP,KKKK%:::KP,~C-CK-~KKP
#K.:KCP,KKKK:$$*PP,$C-CK-~KKP
6~.K~CP,KKKK:*~C6P,6C-CK-~KKP
#:.%~CP,KKKK:C~%$P,KP-CK-~KKP
$~.P~CP,KKKK6#CP~P,CP-CK-~KKP
CK.:CCP,KKKK%**$*P,PP-CK-~KKP
%#.*PCP,KKKKC:*$PP,*P-CK-~KKP
*#.*$CP,KKKK$K6~:C,6P-CK-~KKP
~K.6CCP,KKKK6PC$CP,%P-CK-~KKP
%*.%%KP,KKKK$$:C*P,#P-CK-~KKP
*P.#6KP,KKKK6%%*6P,:P-CK-~KKP
$C.66KP,KKKK#CC*:C,K*-CK-~KKP
$C.*6KP,KKKK#6$C:C,PK-PK-~KKP
CP.66KP,KKKK~#~~#C,*K-PK-~KKP
~C.~CKP,KKKK#$%6PP,~K-PK-~KKP
6$.:CKP,KKKK*K6$:C,$K-PK-~KKP
CK.~6KP,KKKKC$$$#C,6K-PK-~KKP
%$.K6KP,KKKK$*$~%C,:K-PK-~KKP
**.$%KP,KKKK6%6$6C,KC-PK-~KKP
66.:#KP,KKKKK%$#CP,CC-PK-~KKP
C6.*%KP,KKKK:6%*:C,PC-PK-~KKP
6$.*$KP,KKKKPK#C#C,*C-PK-~KKP
$*.K#KP,KKKK6K#C6C,%C-PK-~KKP
%~.6%KP,KKKK~PC#%C,#C-PK-~KKP
6:.$~KP,KKKK~$$6KP,:C-PK-~KKP
*:.%*KP,KKKK**~C:C,KP-PK-~KKP
P$.%KKP,KKKK***$:C,*P-PK-~KKP
~~.$KKP,KKKKP~:6KP,~P-PK-~KKP
#:.PPKP,KKKK~C%K%C,$P-PK-~KKP
%$.P*KP,KKKK~#P$%C,6P-PK-~KKP
P#.:PKP,KKKK#%C%#C,%P-PK-~KKP
K#.%$KP,KKKKP:%:6C,CK-*K-~KKP
$6.:*KP,KKKK$:C%#C,PK-*K-~KKP
6*.**KP,KKKK$#~C#C,*K-*K-~KKP
CC.$$KP,KKKK%K::%C,~K-*K-~KKP
*6.%~KP,KKKK*P$~KP,$K-*K-~KKP
#%.#KKP,KKKK6P~~KP,#K-*K-~KKP
6C.$::C,KKKK$~$KCP,:K-*K-~KKP
$C.~6:C,KKKKP#:$CP,KC-*K-~KKP
:#.*~:C,KKKK%*C:CP,CC-*K-~KKP
*%.~#:C,KKKK*C%K%C,PC-*K-~KKP
KP.:*:C,KKKK:P*P%C,$C-*K-~KKP
:K.*~:C,KKKK~6*6:C,6C-*K-~KKP
6%.6%:C,KKKK%%#%6C,%C-*K-~KKP
~~.P6:C,KKKK6%%%6C,#C-*K-~KKP
%~.K~:C,KKKK#6$~6C,:C-*K-~KKP
K:.:K:C,KKKK~PP#:C,PP-*K-~KKP
K#.CK:C,KKKK#C$*#C,*P-*K-~KKP
#~.:K:C,KKKK~~:*#C,~P-*K-~KKP
%C.%6:C,KKKKP6#6:C,$P-*K-~KKP
PK.K6:C,KKKKP#:%$C,6P-*K-~KKP
%$.P::C,KKKKKK6K%C,:P-*K-~KKP
*6.KKKP,KKKK$$#:$C,K*-*K-~KKP
PP.~::C,KKKK6~C6#C,C*-*K-~KKP
CK.$CKP,KKKK*~**#C,CK-~K-~KKP
%C.%$KP,KKKK~%*#CP,PK-~K-~KKP
PC.:%KP,KKKKK*6*%C,$K-~K-~KKP
K:.:$KP,KKKKKCCC#C,6K-~K-~KKP
~P.K$KP,KKKK6:~%%C,%K-~K-~KKP
##.P$KP,KKKK~C~:6C,#K-~K-~KKP
#~.$6KP,KKKK6*CK$C,PC-~K-~KKP
#K.K*KP,KKKK~P*$:C,*C-~K-~KKP
$#.~PKP,KKKKKPP*#C,~C-~K-~KKP
%C.PKKP,KKKKCK6$:C,$C-~K-~KKP
~%.$::C,KKKKP~K%#C,6C-~K-~KKP
*~.KPKP,KKKK*#P%6C,:C-~K-~KKP
*6.#%:C,KKKK~%CP:C,KP-~K-~KKP
*6.$::C,KKKK%:*$KP,CP-~K-~KKP
C:.P*KP,KKKK%#%~CP,PP-~K-~KKP
%%.:~KP,KKKKK*%P:C,*P-~K-~KKP
%%.6*KP,KKKK#6%P%C,6P-~K-~KKP
*$.P*KP,KKKKC6C%:C,%P-~K-~KKP
~$.:#:C,KKKKP~%*KP,#P-~K-~KKP
#%.#$:C,KKKK%KC%*P,:P-~K-~KKP
$C.KP:C,KKKK*%~%CP,K*-~K-~KKP
P%.#*:C,KKKK:~P*:C,*K-$K-~KKP
#~.K$:C,KKKK*$%$#C,~K-$K-~KKP
6P.%$:C,KKKK666#$C,$K-$K-~KKP
~%.%*:C,KKKK%%K$%C,6K-$K-~KKP
6:.%C:C,KKKK:K%*6C,%K-$K-~KKP
%K.6:#C,KKKK*6$:#C,KC-$K-~KKP
$*.C*:C,KKKKPP$~6C,CC-$K-~KKP
:$.$P:C,KKKK#%%##C,PC-$K-~KKP
*K.6P:C,KKKKP6#$$C,*C-$K-~KKP
$P.~K:C,KKKK6*6P$C,~C-$K-~KKP
~6.6%#C,KKKK:##P$C,%C-$K-~KKP
P#.%:#C,KKKKKC$*~C,#C-$K-~KKP
%C.#:#C,KKKK6:~*#C,:C-$K-~KKP
:$.6:#C,KKKKK:K~$C,KP-$K-~KKP
:K.PC:C,KKKKP66%*C,CP-$K-~KKP
#:.PP:C,KKKK#KPP~C,~P-$K-~KKP
$6.~6:C,KKKKK6K%%C,$P-$K-~KKP
$C.6%:C,KKKK*KC:$C,6P-$K-~KKP
K$.~#:C,KKKK6PC~6C,%P-$K-~KKP
~%.6#:C,KKKK:C**PC,#P-$K-~KKP
%%.K::C,KKKK*K:$~C,CK-6K-~KKP
#:.##:C,KKKKPCKP$C,PK-6K-~KKP
6P.K6:C,KKKK%66P$C,*K-6K-~KKP
P6.#%:C,KKKKK6%C~C,~K-6K-~KKP
P6.KPKP,KKKKK*$#~C,%K-6K-~KKP
*$.*PKP,KKKK:%~6~C,#K-6K-~KKP
C6.K::C,KKKKKPKP$C,:K-6K-~KKP
%#.:::C,KKKK~6$~*C,KC-6K-~KKP
::.:6:C,KKKK*6PK~C,~C-6K-~KKP
K6.$::C,KKKK#P%P$C,$C-6K-~KKP
*P.#::C,KKKK*C*$*C,6C-6K-~KKP
%6.*#:C,KKKKP::~~C,%C-6K-~KKP
*%.6#:C,KKKK%%%:6C,#C-6K-~KKP
#*.~%:C,KKKKKK*6*C,CP-6K-~KKP
$C.~::C,KKKK:#K66C,PP-6K-~KKP
#:.KPKP,KKKK6$*K#C,*P-6K-~KKP
%$.$CKP,KKKK:6$#6C,~P-6K-~KKP
%~.$PKP,KKKKKCP%:C,$P-6K-~KKP
P#.:CKP,KKKK#KCC6C,#P-6K-~KKP
*:.~*KP,KKKK*$C#$C,:P-6K-~KKP
:%.%~KP,KKKK6C~$%C,K*-6K-~KKP
$$.$CKP,KKKKC*:*%C,CK-%K-~KKP
66.6KKP,KKKK*PKKPC,PK-%K-~KKP
*~.*6:C,KKKK$$%P:C,6K-%K-~KKP
#K.66:C,KKKKC*P6%C,%K-%K-~KKP
P*.$*:C,KKKK$C:#%C,#K-%K-~KKP
**.6~:C,KKKK$%##*C,:K-%K-~KKP
P:.6*:C,KKKKKK~K$C,PC-%K-~KKP
66.C*:C,KKKK66::~C,*C-%K-~KKP
##.~C:C,KKKKK#C6~C,~C-%K-~KKP
C%.PC:C,KKKK~::66C,$C-%K-~KKP
$C.*##C,KKKKK~::KP,6C-%K-~KKP
*#.*##C,KKKKP6~%%C,:C-%K-~KKP
%K.%C:C,KKKK~P#P6C,KP-%K-~KKP
%*.~%#C,KKKK$%:KCP,CP-%K-~KKP
6K.:##C,KKKK%$~6:C,PP-%K-~KKP
:K.:~#C,KKKKC:%:6C,*P-%K-~KKP
PK.:*#C,KKKK6K%66C,6P-%K-~KKP
KC.:6#C,KKKKK~:6%C,%P-%K-~KKP
6P.#$#C,KKKK#*%~#C,#P-%K-~KKP
6K.C##C,KKKK$**K%C,:P-%K-~KKP
6*.%##C,KKKKP*%K$C,K*-%K-~KKP
:K.P:#C,KKKK%:**$C,PK-#K-~KKP
P~.:$#C,KKKK#~~:~C,*K-#K-~KKP
6K.$$#C,KKKK:*:$6C,~K-#K-~KKP
*6.CP#C,KKKK66~%$C,$K-#K-~KKP
:#.6%%C,KKKK6PP:6C,6K-#K-~KKP
~6.~%%C,KKKK:~*6PC,:K-#K-~KKP
K%.#K#C,KKKK6~#6~C,KC-#K-~KKP
P~.P#%C,KKKK6P~:%C,CC-#K-~KKP
:~.P$%C,KKKK66P*6C,PC-#K-~KKP
PP.%$%C,KKKK$%%~*C,*C-#K-~KKP
~#.P#%C,KKKK*%:#PC,6C-#K-~KKP
$P.$:%C,KKKK#PK:*C,%C-#K-~KKP
%*.C*#C,KKKK$K$%$C,#C-#K-~KKP
:#.:C#C,KKKK*%6C~C,:C-#K-~KKP
PK.#*#C,KKKK$6P~*C,KP-#K-~KKP
K%.#*#C,KKKK66~PPC,*P-#K-~KKP
:#.6*#C,KKKK:KCK*C,~P-#K-~KKP
P%.K6#C,KKKK~6KP*C,$P-#K-~KKP
P:.P$#C,KKKK*#*#CC,6P-#K-~KKP
:K.P6#C,KKKK%KCCKC,%P-#K-~KKP
:~.6*#C,KKKK~6%KKC,K*-#K-~KKP
KC.#*#C,KKKKC:#:PC,C*-#K-~KKP
C~.K$#C,KKKK$*6P~C,CK-:K-~KKP
*~.*%#C,KKKK%%#KPC,PK-:K-~KKP
#~.~~#C,KKKKC6~~PC,*K-:K-~KKP
6$.#$#C,KKKKK%KP*C,%K-:K-~KKP
~6.K$#C,KKKK~$P~~C,#K-:K-~KKP
$6.:6#C,KKKK:%*66C,:K-:K-~KKP
C*.~:#C,KKKK$66K6C,KC-:K-~KKP
#*.KC:C,KKKK#KC~%C,*C-:K-~KKP
K~.$C:C,KKKK6P:K$C,~C-:K-~KKP
P$.6:#C,KKKKK$$%$C,$C-:K-~KKP
#K.~K:C,KKKKK$$P*C,6C-:K-~KKP
:K.KC:C,KKKK%*K~6C,%C-:K-~KKP
%K.#K:C,KKKK~$$6$C,KP-:K-~KKP
#C.CP:C,KKKK6$C*$C,CP-:K-~KKP
C%.$##C,KKKK:P##$C,PP-:K-~KKP
*~.6##C,KKKKC#6:*C,*P-:K-~KKP
#~.:%#C,KKKK:KK6*C,~P-:K-~KKP
##.:$#C,KKKK:%6C*C,%P-:K-~KKP
%#.:6#C,KKKK#:6*$C,#P-:K-~KKP
~:.*:#C,KKKK#P%*6C,:P-:K-~KKP
~#.6:#C,KKKKP66$6C,K*-:K-~KKP
KP.P~:C,KKKKK*KP#C,CK-KC-~KKP
K~.P$:C,KKKK%:~$#C,~K-KC-~KKP
K$.$$:C,KKKKK6:K%C,$K-KC-~KKP
*K.C%:C,KKKK%#PP:C,6K-KC-~KKP
P$.#~:C,KKKK%:~*%C,%K-KC-~KKP
%:.:C:C,KKKK~:#66C,#K-KC-~KKP
6%.#P:C,KKKKP#*%CC,CC-KC-~KKP
%C.$P:C,KKKK:*#K$C,PC-KC-~KKP
*$.KP:C,KKKKPC6%%C,*C-KC-~KKP
PK.*K:C,KKKK:PK:$C,~C-KC-~KKP
K$.CC:C,KKKK#P#~6C,$C-KC-~KKP
P$.6*:C,KKKKKK$K$C,#C-KC-~KKP
K:.PP:C,KKKK***C%C,:C-KC-~KKP
%:.P*:C,KKKK%~K$6C,KP-KC-~KKP
P6.*$:C,KKKKKK6KKP,CP-KC-~KKP
~C.$C:C,KKKK6:%*%C,PP-KC-~KKP
~K.~C:C,KKKK*#*K6C,$P-KC-~KKP
:%.#P:C,KKKK$$PC#C,6P-KC-~KKP
::.:6:C,KKKKP:$%KP,%P-KC-~KKP
~%.$%:C,KKKKP#CP#C,#P-KC-~KKP
::.~%:C,KKKK$::*6C,:P-KC-~KKP
%#.:%:C,KKKKP#PP$C,CK-CC-~KKP
:%.~#:C,KKKK#K$~#C,PK-CC-~KKP
**.~KKP,KKKKK~%$:C,*K-CC-~KKP
*6.*PKP,KKKK:~*P#C,~K-CC-~KKP
~:.#*KP,KKKK%:#K:C,$K-CC-~KKP
$P.:*KP,KKKK%P:K6C,#K-CC-~KKP
**.*~KP,KKKKKPP:6C,:K-CC-~KKP
6$.~*KP,KKKK6~*$#C,KC-CC-~KKP
%P.C6KP,KKKK6%~6%C,CC-CC-~KKP
~*.$#KP,KKKKC*~KKP,PC-CC-~KKP
:K.~:KP,KKKK6P###C,$C-CC-~KKP
P6.#%KP,KKKK#KCK:C,6C-CC-~KKP
#6.::KP,KKKK%**PPP,%C-CC-~KKP
#P.~KCP,KKKK*~$C:C,#C-CC-~KKP
*6.K%KP,KKKKC%**KP,:C-CC-~KKP
:C.$#KP,KKKK6:%:#C,PP-CC-~KKP
#P.~#KP,KKKKP6%$KP,*P-CC-~KKP
~$.PKCP,KKKK%C#*6C,~P-CC-~KKP
%:.CKCP,KKKK6%%66,6P-CC-~KKP
%#.6KCP,KKKK**~~#C,:P-CC-~KKP
C#.6:KP,KKKK6%#%#C,K*-CC-~KKP
*P.#*CP,KKKK~6C#PP,CK-PC-~KKP
%$.*~CP,KKKKC6CK~P,PK-PC-~KKP
6:.%~CP,KKKK*:KC~P,*K-PC-~KKP
$P.C$CP,KKKK$PK$CP,6K-PC-~KKP
66.~CCP,KKKKP$C%6P,%K-PC-~KKP
CC.6PCP,KKKK6#K:*P,#K-PC-~KKP
CK.:PCP,KKKK$C~#PP,:K-PC-~KKP
%K.#PCP,KKKK~#~:%C,KC-PC-~KKP
K$.#~CP,KKKK#:K%KP,*C-PC-~KKP
~#.:$CP,KKKK%6#PPP,~C-PC-~KKP
$$.P6CP,KKKK:$%**P,$C-PC-~KKP
$C.6~CP,KKKKPP6:*P,6C-PC-~KKP
KP.$*CP,KKKK#K*P~P,%C-PC-~KKP
$#.%PCP,KKKK6~C::C,KP-PC-~KKP
C:.K$CP,KKKK6#P%:C,CP-PC-~KKP
*K.%$CP,KKKK6%PK#C,PP-PC-~KKP
P6.K6CP,KKKK%%K*~C,*P-PC-~KKP
PP.~$CP,KKKKK%#%~C,%P-PC-~KKP
:C.%%CP,KKKK$$%#$C,#P-PC-~KKP
KK.%%CP,KKKK##*K$C,:P-PC-~KKP
~*.#%CP,KKKK~C*K~C,K*-PC-~KKP
~~.$%CP,KKKK6~66*C,C*-PC-~KKP
$C.P$CP,KKKK*C*:CP,*K-CK-$KKP
6#.%KCP,KKKK6~K:6P,~K-CK-$KKP
~P.C:KP,KKKK#*$%*P,$K-CK-$KKP
KK.K:KP,KKKKPP~%CP,6K-CK-$KKP
C6.##KP,KKKKC:C:CP,%K-CK-$KKP
~K.%:KP,KKKK%P#:KP,KC-CK-$KKP
P6.:%KP,KKKK~PKCPP,CC-CK-$KKP
*$.P:KP,KKKK%6%$PP,PC-CK-$KKP
6$.K%KP,KKKKC6CCCP,*C-CK-$KKP
C:.%#KP,KKKK6#~#KP,~C-CK-$KKP
~K.6KCP,KKKK~#*#:C,#C-CK-$KKP
:$.*%KP,KKKKK%%CPP,:C-CK-$KKP
##.$~KP,KKKK6*C*PP,KP-CK-$KKP
%P.~*KP,KKKK%%*~KP,CP-CK-$KKP
K%.#KKP,KKKK#6~*CP,~P-CK-$KKP
$:.:CKP,KKKK*6*KKP,$P-CK-$KKP
:K.6~KP,KKKK%K$KCP,6P-CK-$KKP
$C.%~KP,KKKKPP6KCP,%P-CK-$KKP
*#.$*KP,KKKK$C#:KP,#P-CK-$KKP
C~.P6KP,KKKKK#*P#C,C*-CK-$KKP
K%.#6KP,KKKK%$~K:C,CK-PK-$KKP
6K.$%KP,KKKK$$$6:C,PK-PK-$KKP
~6.%$KP,KKKK$%P6:C,*K-PK-$KKP
66.6#KP,KKKKC$C~:C,~K-PK-$KKP
*K.P#KP,KKKK6~#:6C,%K-PK-$KKP
#6.6#KP,KKKK6$*~:C,#K-PK-$KKP
$$.P$KP,KKKKC##$:C,:K-PK-$KKP
KC.*$KP,KKKKK$$#KP,KC-PK-$KKP
66.6%KP,KKKK*6*6CP,CC-PK-$KKP
C:.P#KP,KKKK~6:*6C,~C-PK-$KKP
CP.:#KP,KKKK:$C%KP,$C-PK-$KKP
*~.%#KP,KKKK%K$6#C,6C-PK-$KKP
~*.C6KP,KKKK6~K$:C,%C-PK-$KKP
P6.#$KP,KKKK6C~C6C,#C-PK-$KKP
P*.K*KP,KKKKPP6$KP,PP-PK-$KKP
$P.C*KP,KKKK$~#%#C,*P-PK-$KKP
K%.C$KP,KKKK##C*KP,~P-PK-$KKP
K~.$6KP,KKKKKPC%%C,$P-PK-$KKP
P%.C$KP,KKKK~CK*CP,#P-PK-$KKP
$P.C%KP,KKKK#CC~:C,CK-*K-$KKP
K$.%6KP,KKKK%~~KKP,PK-*K-$KKP
K~.#$KP,KKKK##$:#C,*K-*K-$KKP
C6.K%KP,KKKK:C:P#C,~K-*K-$KKP
CP.K:KP,KKKK:C:~:C,%K-*K-$KKP
$$.*%KP,KKKKK%6:6C,#K-*K-$KKP
:P.C6KP,KKKKP$$:#C,:K-*K-$KKP
P%.:$KP,KKKK:%$P#C,KC-*K-$KKP
K6.C~KP,KKKK:KP:%C,CC-*K-$KKP
~K.C$KP,KKKKP%%K%C,~C-*K-$KKP
#:.~*KP,KKKK:%#*#C,$C-*K-$KKP
$%.$CKP,KKKK:6:6:C,6C-*K-$KKP
P~.6CKP,KKKKPC$~%C,%C-*K-$KKP
:%.%KKP,KKKK#:6KCP,#C-*K-$KKP
C$.%KKP,KKKKKKCC6C,CP-*K-$KKP
~*.:#:C,KKKK$:$K#C,PP-*K-$KKP
PP.K::C,KKKK$CC~%C,*P-*K-$KKP
6K.C::C,KKKK*:%:6C,~P-*K-$KKP
P$.P::C,KKKKP6%#~C,#P-*K-$KKP
##.*%:C,KKKK~#%:%C,:P-*K-$KKP
%6.$KKP,KKKKC6*$%C,K*-*K-$KKP
*P.:::C,KKKK%:6#6C,C*-*K-$KKP
C#.~#:C,KKKK:6:6#C,CK-~K-$KKP
%K.C::C,KKKKC*:#$C,~K-~K-$KKP
P*.:::C,KKKKC$%~6C,$K-~K-$KKP
~C.:::C,KKKKK~6~%C,6K-~K-$KKP
:%.#CKP,KKKK%P~C%C,%K-~K-$KKP
$*.:::C,KKKK~*6C$C,#K-~K-$KKP
PC.P::C,KKKK:~P#*C,CC-~K-$KKP
K~.$KKP,KKKK%#C*:C,PC-~K-$KKP
%*.~%:C,KKKK$~$K%C,*C-~K-$KKP
C%.6~:C,KKKK6KK*:C,~C-~K-$KKP
$C.#K:C,KKKKP6~C*P,$C-~K-$KKP
P:.PC:C,KKKK6*K~#C,#C-~K-$KKP
6*.P*:C,KKKK*#P:%C,:C-~K-$KKP
6%.*C:C,KKKK$:~KKP,KP-~K-$KKP
C~.P6:C,KKKK:~C$:C,CP-~K-$KKP
:C.P*:C,KKKK*%PK#C,PP-~K-$KKP
