6*.#%P*,KKKK:**6:C,%P-KC-KKKP
#%.K$:C,KKKKP~P~~C,$P-~K-$KKP
~~.%P:C,KKKK~KK%6C,6P-~K-$KKP
*~.K*:C,KKKKCP~6%C,%P-~K-$KKP
#C.~K:C,KKKK~*C6#C,#P-~K-$KKP
$6.CP:C,KKKK$$:*KP,:P-~K-$KKP
$6.#P:C,KKKK$%%~$C,PK-$K-$KKP
%K.**:C,KKKK~C#6#C,*K-$K-$KKP
*P.P6:C,KKKKP#%%#C,~K-$K-$KKP
K#.C6:C,KKKK##:C%C,$K-$K-$KKP
$*.%6:C,KKKKPCCC$C,6K-$K-$KKP
%6.:%:C,KKKKCKC~~C,:K-$K-$KKP
%%.P6:C,KKKKP$$:$C,KC-$K-$KKP
$$.C%:C,KKKK6C6C%C,CC-$K-$KKP
##.*6:C,KKKK*~*#%C,PC-$K-$KKP
#%.6%:C,KKKK#:#%#C,*C-$K-$KKP
*~.~::C,KKKK:PK:*C,6C-$K-$KKP
$C.~KKP,KKKKC$KP$C,%C-$K-$KKP
$6.K*KP,KKKK##%$:C,#C-$K-$KKP
#$.P~KP,KKKK#$KK%C,:C-$K-$KKP
P~.6~KP,KKKKP%P:~C,KP-$K-$KKP
$6.6$KP,KKKK*CKP6C,*P-$K-$KKP
P6.C6KP,KKKK~:$:6C,~P-$K-$KKP
PC.K$KP,KKKKKK*:~C,$P-$K-$KKP
~P.C%KP,KKKK6~6:$C,6P-$K-$KKP
*%.$%KP,KKKK$*%*PC,%P-$K-$KKP
PP.#6KP,KKKK~%#%$C,C*-$K-$KKP
6#.%#KP,KKKKC%:%%C,CK-6K-$KKP
K#.%:KP,KKKKP66~%C,PK-6K-$KKP
*~.C%KP,KKKKK:%*6C,*K-6K-$KKP
6%.$%KP,KKKK$C%%~C,6K-6K-$KKP
6C.%6KP,KKKK*$6~#C,%K-6K-$KKP
#C.K6KP,KKKK~$PK6C,#K-6K-$KKP
C:.6%KP,KKKK%6666C,:K-6K-$KKP
KK.*6KP,KKKK#*:~~C,KC-6K-$KKP
6:.#6KP,KKKK*CP*~C,*C-6K-$KKP
~K.:6KP,KKKK$#$K~C,~C-6K-$KKP
P:.~%KP,KKKK%6P%6C,$C-6K-$KKP
$C.:#KP,KKKKPK*:%C,6C-6K-$KKP
CC.K:KP,KKKK#P*::C,%C-6K-$KKP
*C.##KP,KKKKCC#K~C,KP-6K-$KKP
%K.C:KP,KKKK#~%$$C,CP-6K-$KKP
*K.P:KP,KKKK~~#66C,PP-6K-$KKP
66.K%KP,KKKK#~:KKP,*P-6K-$KKP
%P.*$KP,KKKKKKC$CP,~P-6K-$KKP
KP.$~KP,KKKKK*#~~C,%P-6K-$KKP
:#.:6KP,KKKKKP~#$C,#P-6K-$KKP
:#.#6KP,KKKK6*K~6C,:P-6K-$KKP
6:.6$KP,KKKKK$C*%C,K*-6K-$KKP
%*.%$KP,KKKKKP6%CC,CK-%K-$KKP
$%.#%KP,KKKKK*K~~C,$K-%K-$KKP
$6.#6KP,KKKK#KP:$C,6K-%K-$KKP
66.$%KP,KKKK6#%C6C,%K-%K-$KKP
##.PCCP,KKKK#P$#6C,#K-%K-$KKP
*~.$*CP,KKKKK#K%%C,CC-%K-$KKP
$C.*~CP,KKKKP$%$6C,PC-%K-$KKP
CC.~~CP,KKKKKKK~$C,*C-%K-$KKP
P#.P$CP,KKKKC*P%#C,~C-%K-$KKP
#%.6$CP,KKKK6:~*$C,$C-%K-$KKP
%#.~~CP,KKKK%P%K*C,#C-%K-$KKP
#C.*%CP,KKKK%6P*6C,:C-%K-$KKP
%$.##CP,KKKK%K%$:C,KP-%K-$KKP
K6.#%CP,KKKK##~*KP,CP-%K-$KKP
~%.:%CP,KKKK6*K66C,PP-%K-$KKP
~%.66CP,KKKKPK*P$C,$P-%K-$KKP
::.$%CP,KKKK~#C$6C,6P-%K-$KKP
PP.6#CP,KKKK%KK$%C,%P-%K-$KKP
~~.#:CP,KKKK%#*#6C,#P-%K-$KKP
*#.~#CP,KKKK$:*C6C,:P-%K-$KKP
#*.$:CP,KKKK#6P:~C,CK-#K-$KKP
$C.#CPP,KKKKPK$*%C,PK-#K-$KKP
C#.6CPP,KKKK~~P$%C,*K-#K-$KKP
P*.C:CP,KKKK#*C:$C,~K-#K-$KKP
C:.%%CP,KKKK~%C%~C,$K-#K-$KKP
:*.~6CP,KKKKCKC*~C,#K-#K-$KKP
:C.~%CP,KKKK%~K6~C,:K-#K-$KKP
C#.%$CP,KKKK#6%C#C,KC-#K-$KKP
$$.~%CP,KKKK:KP#$C,CC-#K-$KKP
K:.6$CP,KKKKC~C$$C,PC-#K-$KKP
~K.%6CP,KKKK6~K#*C,$C-#K-$KKP
6K.%*CP,KKKKP*K~$C,6C-#K-$KKP
$C.$~CP,KKKKCK#C$C,%C-#K-$KKP
#K.6*CP,KKKK#%C:*C,#C-#K-$KKP
6$.$*CP,KKKK%P$KPC,:C-#K-$KKP
C~.C~CP,KKKK$6C$*C,PP-#K-$KKP
$P.%*CP,KKKK%PC~*C,*P-#K-$KKP
C:.#PCP,KKKK#$#C%C,~P-#K-$KKP
%*.~*CP,KKKK#$%K*C,$P-#K-$KKP
%%.KPCP,KKKK*CC6PC,6P-#K-$KKP
$6.%*CP,KKKK6$#6PC,:P-#K-$KKP
6%.:PCP,KKKKK~6*~C,K*-#K-$KKP
:K.P$CP,KKKK#%C*6C,C*-#K-$KKP
K:.%~CP,KKKKP**P6C,CK-:K-$KKP
%K.C~CP,KKKK$~K*CC,PK-:K-$KKP
6#.66CP,KKKK:C*K~C,6K-:K-$KKP
*K.P%CP,KKKKP#K#~C,%K-:K-$KKP
*K.66CP,KKKK%K#%$C,#K-:K-$KKP
C$.$%CP,KKKK~$%C6C,:K-:K-$KKP
*#.P#CP,KKKK~$*P%C,PC-:K-$KKP
$%.C%CP,KKKK%$~P%C,*C-:K-$KKP
**.:~CP,KKKK$P#:6C,~C-:K-$KKP
$C.6~CP,KKKK66~~%C,$C-:K-$KKP
$*.K6CP,KKKK*K:6PP,6C-:K-$KKP
6P.$~CP,KKKK~C~K6C,:C-:K-$KKP
**.C*CP,KKKK%6$~#C,KP-:K-$KKP
~6.6KCP,KKKK%*P%%C,CP-:K-$KKP
#%.KCCP,KKKK*:P:6C,PP-:K-$KKP
~#.6CCP,KKKKPC~K6C,*P-:K-$KKP
6~.CPCP,KKKKC~PK$C,6P-:K-$KKP
P~.6CCP,KKKK66#$6C,%P-:K-$KKP
K~.$CCP,KKKK$#*K%C,#P-:K-$KKP
PP.C~CP,KKKKP$CK#C,:P-:K-$KKP
:6.C$CP,KKKK%:KC6C,K*-:K-$KKP
*~.$$CP,KKKKP~~:%C,*K-KC-$KKP
6*.:*CP,KKKKK*$KKP,~K-KC-$KKP
PK.*KCP,KKKKK:*P:C,$K-KC-$KKP
#K.~#KP,KKKK6*%KCP,6K-KC-$KKP
$*.K:KP,KKKK#%~~~C,%K-KC-$KKP
P:.#%KP,KKKKCP:%*C,KC-KC-$KKP
:K.C6KP,KKKK6:C$#C,CC-KC-$KKP
%~.%*KP,KKKK$%~CKP,PC-KC-$KKP
PP.%~KP,KKKK:$%%%C,*C-KC-$KKP
*#.~6KP,KKKK*~$$$C,~C-KC-$KKP
K*.K%KP,KKKK*K66PC,%C-KC-$KKP
KK.6$KP,KKKK*%K6~C,#C-KC-$KKP
~P.C:KP,KKKKK**:#C,:C-KC-$KKP
CC.#6KP,KKKK*:%:%C,KP-KC-$KKP
CP.P#KP,KKKKK%K%%C,CP-KC-$KKP
*#.$CCP,KKKK%~C$$C,~P-KC-$KKP
$~.:KCP,KKKKPC::$C,$P-KC-$KKP
$K.KKCP,KKKKKKP*#C,6P-KC-$KKP
C#.*6KP,KKKKK6#C%C,%P-KC-$KKP
##.:#KP,KKKK6$6##C,#P-KC-$KKP
K*.KPCP,KKKK6%:6#C,C*-KC-$KKP
$K.~CCP,KKKK*P*K:C,CK-CC-$KKP
C*.~~CP,KKKK:P*%CP,PK-CC-$KKP
PP.K6CP,KKKK$P6~*P,*K-CC-$KKP
*~.:6CP,KKKKC6::6C,~K-CC-$KKP
~P.#%CP,KKKKPCCP6C,%K-CC-$KKP
%K.P%CP,KKKK%*::$C,#K-CC-$KKP
C#.$%CP,KKKK#C~:$C,:K-CC-$KKP
#6.6:CP,KKKK*K#*:C,KC-CC-$KKP
%~.PKPP,KKKKK:~$~C,CC-CC-$KKP
$:.KKPP,KKKK6*$#*C,~C-CC-$KKP
~%.6#CP,KKKKC#~#6C,$C-CC-$KKP
*:.%#CP,KKKK6%CP%C,6C-CC-$KKP
6~.KPPP,KKKK6#:K#C,%C-CC-$KKP
%K.%PPP,KKKK$#*::C,#C-CC-$KKP
%6.C~PP,KKKK:#C66C,CP-CC-$KKP
6$.*$PP,KKKK6$6$#C,PP-CC-$KKP
#:.:$PP,KKKKC%$#$C,*P-CC-$KKP
CK.*6PP,KKKKP~$*6,$P-CC-$KKP
%*.:*PP,KKKK#*:$$C,#P-CC-$KKP
C%.P*PP,KKKK~$*$%C,:P-CC-$KKP
P#.P*PP,KKKK#K6%#C,K*-CC-$KKP
%C.%6PP,KKKKP~KCKP,CK-PC-$KKP
%*.*%PP,KKKKC$#$%C,PK-PC-$KKP
~6.%$PP,KKKKP::$6C,$K-PC-$KKP
6%.K6PP,KKKKKP##%C,6K-PC-$KKP
CK.P$PP,KKKK*$**%C,%K-PC-$KKP
6~.6~PP,KKKK6*#K:C,#K-PC-$KKP
*%.6$PP,KKKK%$#$6C,:K-PC-$KKP
$:.K6PP,KKKK#P:%6C,PC-PC-$KKP
KK.$6PP,KKKK#:*%#C,*C-PC-$KKP
:$.P6PP,KKKKCP6%6C,~C-PC-$KKP
*6.K6PP,KKKK*6~K#C,$C-PC-$KKP
#~.P$PP,KKKK#~~:PP,6C-PC-$KKP
~%.PPPP,KKKK*$$~%C,:C-PC-$KKP
P~.PPPP,KKKKP:PK%C,KP-PC-$KKP
66.C*PP,KKKK*KK*6C,CP-PC-$KKP
:~.6~PP,KKKK###:~C,PP-PC-$KKP
P~.:~PP,KKKK%*#%:,*P-PC-$KKP
:#.6PPP,KKKKK$K$PC,%P-PC-$KKP
~:.#PPP,KKKK~$CPPC,#P-PC-$KKP
6C.#CPP,KKKK$*$#CC,:P-PC-$KKP
P*.$KPP,KKKK$K~#PC,K*-PC-$KKP
~%.*~PP,KKKKK*#::C,*K-CK-6KKP
6~.*6PP,KKKK6$%##C,~K-CK-6KKP
%#.6%PP,KKKK$%C:#C,$K-CK-6KKP
P6.$K*P,KKKK~6**PP,6K-CK-6KKP
:6.#C*P,KKKK~C:~:C,:K-CK-6KKP
P*.KP*P,KKKK6C#%:C,KC-CK-6KKP
6*.C**P,KKKKK6K#*P,CC-CK-6KKP
:6.6C*P,KKKK6~CCKP,PC-CK-6KKP
~K.%C*P,KKKKC~~#%C,*C-CK-6KKP
:6.PK*P,KKKK6PPK%C,%C-CK-6KKP
~6.:%PP,KKKKK:6%PP,#C-CK-6KKP
C#.CK*P,KKKK$C#K*P,:C-CK-6KKP
K%.%~PP,KKKK~C#~*P,KP-CK-6KKP
%~.#~PP,KKKK#~PK:C,*P-CK-6KKP
$P.$6PP,KKKK%~%6KP,~P-CK-6KKP
$6.K6PP,KKKKPC##CP,$P-CK-6KKP
KK.*#PP,KKKKP:~K~P,6P-CK-6KKP
*P.~K*P,KKKK:6C**P,%P-CK-6KKP
#%.6K*P,KKKK*%KK:C,K*-CK-6KKP
P#.$K*P,KKKKK:$*PP,C*-CK-6KKP
6$.KC*P,KKKKC6~%PP,CK-PK-6KKP
%$.C#PP,KKKK*#%K*P,PK-PK-6KKP
#$.P6PP,KKKKPKK*PP,*K-PK-6KKP
K#.#$PP,KKKK*$:6%C,6K-PK-6KKP
6:.~~PP,KKKK#C%CCP,%K-PK-6KKP
#:.66PP,KKKK%%C#CP,#K-PK-6KKP
%#.$$PP,KKKKC*CP*P,:K-PK-6KKP
##.C6PP,KKKK*%%CKP,KC-PK-6KKP
C#.:*PP,KKKKKKP66C,*C-PK-6KKP
%C.P6PP,KKKKK*$K#C,~C-PK-6KKP
*~.6%PP,KKKK$K*#%C,$C-PK-6KKP
*6.~:PP,KKKK%~K~:C,6C-PK-6KKP
6*.P#PP,KKKK~6#~:C,%C-PK-6KKP
6:.P6PP,KKKK#C%~%C,CP-PK-6KKP
%C.*#PP,KKKKCC~P#C,PP-PK-6KKP
P*.:%PP,KKKKKP~$%C,*P-PK-6KKP
~K.%#PP,KKKK#:*#$C,~P-PK-6KKP
#C.%K*P,KKKKP~~C%C,%P-PK-6KKP
:*.C#PP,KKKK6$KPCP,#P-PK-6KKP
~6.~C*P,KKKKP~K:CP,CK-*K-6KKP
CC.CC*P,KKKKKC:#KP,PK-*K-6KKP
K6.PK*P,KKKK~K:#*P,*K-*K-6KKP
*K.6#PP,KKKK#PPCCP,6K-*K-6KKP
#*.#6PP,KKKKC*#K:C,%K-*K-6KKP
6~.%6PP,KKKK~K~#KP,#K-*K-6KKP
P%.:~PP,KKKK6$%$:C,:K-*K-6KKP
~K.P6PP,KKKKK%P$%C,KC-*K-6KKP
*K.%6PP,KKKK$$:~6C,*C-*K-6KKP
K:.$:PP,KKKK$%CC:C,~C-*K-6KKP
~#.CC*P,KKKKP$K:KP,$C-*K-6KKP
6$.::PP,KKKK~P~~*P,6C-*K-6KKP
#~.6K*P,KKKKPCK~$P,%C-*K-6KKP
CC.~C*P,KKKKP#*~:C,KP-*K-6KKP
*P.~:PP,KKKK*~K6*P,CP-*K-6KKP
$*.*K*P,KKKKPP6CCP,PP-*K-6KKP
$C.KK*P,KKKK$%*6:C,*P-*K-6KKP
P#.PC*P,KKKK~K#P:C,~P-*K-6KKP
#$.$C*P,KKKKPPK$#C,%P-*K-6KKP
6~.~K*P,KKKKC$%::C,#P-*K-6KKP
#%.%**P,KKKKK*$%*P,:P-*K-6KKP
P#.K~*P,KKKKC#K6CP,K*-*K-6KKP
:%.:**P,KKKKP6C$#C,C*-*K-6KKP
~%.6**P,KKKK6:P$:C,*K-~K-6KKP
6*.$~*P,KKKKP*P#KP,~K-~K-6KKP
$%.:$*P,KKKK~~%PKP,$K-~K-6KKP
%C.C6*P,KKKK6#C~CP,6K-~K-6KKP
PK.:**P,KKKK6*PKKP,%K-~K-6KKP
%P.***P,KKKK$:K~#C,KC-~K-6KKP
$*.KC*P,KKKK#%#:KP,CC-~K-6KKP
#6.~C*P,KKKKC$6*$C,PC-~K-6KKP
CC.6P*P,KKKK#:6C$C,*C-~K-6KKP
6C.CC*P,KKKK%C6%%C,%C-~K-6KKP
~C.6$*P,KKKKK#P$PP,#C-~K-6KKP
##.K%*P,KKKK:6%%KP,:C-~K-6KKP
$$.P6*P,KKKKPC$PCP,KP-~K-6KKP
6#.P~*P,KKKK#K6P*P,CP-~K-6KKP
#*.***P,KKKK*C#KKP,~P-~K-6KKP
K*.K**P,KKKK#%CK*P,$P-~K-6KKP
*6.***P,KKKK*P~#KP,6P-~K-6KKP
$:.~~*P,KKKK6$*%$P,%P-~K-6KKP
%$.PP*P,KKKK6%CK$P,#P-~K-6KKP
:%.~K*P,KKKKPC6%KP,CK-$K-6KKP
~#.:K*P,KKKK~%K%KP,PK-$K-6KKP
%:.*K*P,KKKK6P%PCP,*K-$K-6KKP
K:.*P*P,KKKKCC~$KP,~K-$K-6KKP
%$.P~*P,KKKK6P:#:C,$K-$K-6KKP
::.~~*P,KKKK6P6P%C,#K-$K-6KKP
$P.#**P,KKKK*P$~#C,:K-$K-6KKP
~%.KP*P,KKKK%P~CKP,KC-$K-6KKP
K%.P%PP,KKKK%%6~~P,CC-$K-6KKP
#%.*~PP,KKKKC$:#PP,PC-$K-6KKP
P$.#*PP,KKKKK%6KKP,$C-$K-6KKP
*C.:PPP,KKKKP66::C,6C-$K-6KKP
K#.$:CP,KKKKK#%**P,%C-$K-6KKP
P*.K#CP,KKKK~6PPKP,#C-$K-6KKP
##.*:CP,KKKK#*~C$P,:C-$K-6KKP
6#.P%CP,KKKK6::6PP,PP-$K-6KKP
6%.#$CP,KKKK$%C*CP,*P-$K-6KKP
%C.:6CP,KKKKPK%:$P,~P-$K-6KKP
~P.#:CP,KKKK6:#PKP,$P-$K-6KKP
%*.KCPP,KKKKK%K~$C,6P-$K-6KKP
~%.~6CP,KKKK66#C%C,K*-$K-6KKP
##.#%CP,KKKK6K:CCP,C*-$K-6KKP
6#.:CPP,KKKK~%#%KP,CK-6K-6KKP
C~.:CPP,KKKK#***:C,PK-6K-6KKP
P6.:6CP,KKKK$P**%C,$K-6K-6KKP
#%.P6CP,KKKK~$:#KP,6K-6K-6KKP
K#.C$CP,KKKK%#*C:C,%K-6K-6KKP
P*.$~CP,KKKKKC#~:P,#K-6K-6KKP
6K.$*CP,KKKK~%~$%C,:K-6K-6KKP
P*.C:KP,KKKKP%%##C,PC-6K-6KKP
%~.P%KP,KKKKK$~:$P,*C-6K-6KKP
KK.6#KP,KKKK~CK:KP,~C-6K-6KKP
$C.~~CP,KKKK:~CKPP,$C-6K-6KKP
$:.:PCP,KKKK$C#P~P,6C-6K-6KKP
P~.KCCP,KKKK#$C#6C,:C-6K-6KKP
6K.%KCP,KKKKKCP%$C,KP-6K-6KKP
KP.C~CP,KKKK$#~$#C,CP-6K-6KKP
#:.PPCP,KKKKK%~~6C,PP-6K-6KKP
%~.CPCP,KKKKC$~C6C,*P-6K-6KKP
%6.**CP,KKKK~:P:*C,6P-6K-6KKP
$P.KKCP,KKKK%C##%C,%P-6K-6KKP
~#.CCCP,KKKKC*C:$C,#P-6K-6KKP
#*.~%CP,KKKK:*$6CP,:P-6K-6KKP
:K.P%CP,KKKK~##$~P,K*-6K-6KKP
*~.K:CP,KKKKKP##%,*K-%K-6KKP
~*.*$CP,KKKK%:6#$C,$K-%K-6KKP
:K.$$CP,KKKK:K$#$C,6K-%K-6KKP
6K.K*CP,KKKK%#:$%C,%K-%K-6KKP
*:.6CCP,KKKK:%C6$C,KC-%K-6KKP
6#.#PCP,KKKKK$C%:C,CC-%K-6KKP
~P.K:KP,KKKKP$6%%C,PC-%K-6KKP
CC.~$KP,KKKK~KPPKP,*C-%K-6KKP
$*.%*KP,KKKK6::%%C,~C-%K-6KKP
P%.%*KP,KKKK##~K$C,%C-%K-6KKP
PP.*~KP,KKKK##6::C,#C-%K-6KKP
C%.K#KP,KKKK~%~K*P,:C-%K-6KKP
P~.:*KP,KKKK$~C$:C,KP-%K-6KKP
:*.KPKP,KKKK:#6~*P,CP-%K-6KKP
~#.C6KP,KKKK%#$%:C,~P-%K-6KKP
K:.*%KP,KKKKC%*C:C,$P-%K-6KKP
6~.K%KP,KKKKC**%KP,6P-%K-6KKP
%~.~$KP,KKKKKCKPCP,%P-%K-6KKP
~C.~:KP,KKKK:P*K#C,#P-%K-6KKP
%~.C:KP,KKKK%PP#$C,C*-%K-6KKP
::.C6KP,KKKK%K*66C,CK-#K-6KKP
C#.#%KP,KKKK*%$$%C,PK-#K-6KKP
~*.P:KP,KKKK:%#C#C,*K-#K-6KKP
$K.$#KP,KKKK~KP*#C,~K-#K-6KKP
K$.P%KP,KKKK%C#P~C,%K-#K-6KKP
$#.K6KP,KKKK~~:##C,#K-#K-6KKP
#P.K6KP,KKKK6K~%KP,:K-#K-6KKP
~%.C%KP,KKKKP*K*%C,KC-#K-6KKP
C%.%$KP,KKKK*$*P~C,CC-#K-6KKP
~K.:6KP,KKKKPCK#~C,~C-#K-6KKP
CK.$CCP,KKKK66$$%C,$C-#K-6KKP
~$.:~CP,KKKK6%~%~P,6C-#K-6KKP
C6.%$CP,KKKKPK:C:C,%C-#K-6KKP
$:.*6CP,KKKK:%*#6C,#C-#K-6KKP
$%.%~CP,KKKKKK~C*C,CP-#K-6KKP
PK.K$CP,KKKK~:$$$C,PP-#K-6KKP
66.~*CP,KKKK#C%$~C,*P-#K-6KKP
CC.%*CP,KKKK6*~K~C,~P-#K-6KKP
:P.K~CP,KKKKC$P#PC,$P-#K-6KKP
K%.K6CP,KKKK6#***C,#P-#K-6KKP
K*.P%CP,KKKK::K#$C,:P-#K-6KKP
*%.$#CP,KKKK*KKP6C,K*-#K-6KKP
$%.*#CP,KKKKCPKK%C,C*-#K-6KKP
6C.*:CP,KKKK~$$P*C,CK-:K-6KKP
K%.$KPP,KKKK6~P*%C,$K-:K-6KKP
~#.%6CP,KKKK#K%:%C,6K-:K-6KKP
:P.$$CP,KKKK:C%~#C,%K-:K-6KKP
:%.$6CP,KKKKPP%$~C,#K-:K-6KKP
$P.*%CP,KKKK#P~:6C,CC-:K-6KKP
P#.$CPP,KKKK::%KKP,PC-:K-6KKP
%6.%PPP,KKKK*$K6#C,*C-:K-6KKP
*%.#PPP,KKKKK66P#C,~C-:K-6KKP
:$.$*PP,KKKK%#$$~P,$C-:K-6KKP
$%.$*PP,KKKKKP~C:C,#C-:K-6KKP
%*.PPPP,KKKKP::%KP,:C-:K-6KKP
:#.P$PP,KKKK~:~6CP,KP-:K-6KKP
$%.%*PP,KKKKCC*::C,CP-:K-6KKP
*:.#CPP,KKKK~$6~6C,PP-:K-6KKP
%K.:~PP,KKKK6#**#C,$P-:K-6KKP
~*.C6PP,KKKK~CCCKP,6P-:K-6KKP
:*.*6PP,KKKKKC:*KP,%P-:K-6KKP
PK.K%PP,KKKK6P$K#C,#P-:K-6KKP
*~.#$PP,KKKKPCPC#C,:P-:K-6KKP
K6.%*PP,KKKK%C:6%C,PK-KC-6KKP
$6.*~PP,KKKKK#6~:C,*K-KC-6KKP
$:.K:PP,KKKK#PK:CP,~K-KC-6KKP
~*.6K*P,KKKK:KCC:C,$K-KC-6KKP
::.::PP,KKKK%~P%6C,6K-KC-6KKP
%%.CC*P,KKKK#P$#~C,:K-KC-6KKP
*~.$C*P,KKKK6*K6%C,KC-KC-6KKP
%P.#K*P,KKKKK6$::C,CC-KC-6KKP
#C.6~*P,KKKK6:*KKP,PC-KC-6KKP
:P.%$*P,KKKK*$K~:C,*C-KC-6KKP
~#.*6*P,KKKKP6*P#C,6C-KC-6KKP
$:.~~*P,KKKK$:$PCP,%C-KC-6KKP
$C.%**P,KKKK$%K*CP,#C-KC-6KKP
