6*.#%P*,KKKK:**6:C,%P-KC-KKKP
~:.K~*P,KKKK:6KKKP,:C-KC-6KKP
K*.P~*P,KKKK%KPP:C,KP-KC-6KKP
6$.$$*P,KKKK#~*P#C,*P-KC-6KKP
~#.~~*P,KKKK##6$#C,~P-KC-6KKP
:$.6$*P,KKKK#%KKCP,$P-KC-6KKP
KC.:%*P,KKKK~$:**P,6P-KC-6KKP
P6.K$*P,KKKK$:#6PP,%P-KC-6KKP
%%.*6*P,KKKK#C~P%C,K*-KC-6KKP
C%.66*P,KKKK$CPP:C,C*-KC-6KKP
$*.~**P,KKKKPK%PKP,CK-CC-6KKP
PK.~**P,KKKKC*%##C,PK-CC-6KKP
:%.K**P,KKKK$KK*#C,*K-CC-6KKP
$:.$6*P,KKKK$PP:#C,6K-CC-6KKP
##.$%*P,KKKK%%##KP,%K-CC-6KKP
~:.~#*P,KKKKPK6%KP,#K-CC-6KKP
CK.6%*P,KKKK~PK#*P,:K-CC-6KKP
P%.:#*P,KKKK6~K#6C,KC-CC-6KKP
#*.6K~P,KKKKC#KP%C,*C-CC-6KKP
66.K*~P,KKKK%*6P:C,~C-CC-6KKP
$%.P~~P,KKKK%#*KCP,$C-CC-6KKP
6K.:~~P,KKKK*##*KP,6C-CC-6KKP
6#.$~~P,KKKKK~P*%C,%C-CC-6KKP
P%.P$~P,KKKK#~%:6C,KP-CC-6KKP
~#.~$~P,KKKK%PK66C,CP-CC-6KKP
#:.$6~P,KKKKPC*%$C,PP-CC-6KKP
6P.K6~P,KKKKC$C#6,~P-CC-6KKP
P:.$K~P,KKKKK*K$:C,%P-CC-6KKP
C6.PC~P,KKKK*6#$:C,#P-CC-6KKP
*P.P*~P,KKKK*~*K:C,:P-CC-6KKP
%%.C*~P,KKKKKP~*CP,K*-CC-6KKP
CP.*C~P,KKKKP$K~KP,CK-PC-6KKP
:*.#~~P,KKKK*$~$:C,~K-PC-6KKP
#*.P$~P,KKKKK6K::C,$K-PC-6KKP
6#.$~~P,KKKKKK:##C,6K-PC-6KKP
:6.%P~P,KKKK*KC$KP,%K-PC-6KKP
6*.%*~P,KKKKK6K~#C,#K-PC-6KKP
6#.P~~P,KKKK~**C#C,CC-PC-6KKP
K6.C*~P,KKKK~$%P:C,PC-PC-6KKP
C~.P*~P,KKKK*~P#%C,*C-PC-6KKP
$#.*$~P,KKKKC$:##C,~C-PC-6KKP
KP.%$~P,KKKK$6~P*P,$C-PC-6KKP
%$.$*~P,KKKK$*6*:C,#C-PC-6KKP
$$.:P~P,KKKKP%K6:C,:C-PC-6KKP
C6.%P~P,KKKK*$:~%C,KP-PC-6KKP
$#.$C~P,KKKK##P*%C,CP-PC-6KKP
#C.CK~P,KKKK*$6K*C,PP-PC-6KKP
C$.*C~P,KKKKKP6CKC,6P-PC-6KKP
PP.C*~P,KKKK6P6CPC,%P-PC-6KKP
%$.$P~P,KKKK*$%*PC,#P-PC-6KKP
:P.$C~P,KKKKP:*C~C,:P-PC-6KKP
6C.*P~P,KKKK#P$*~P,*K-CK-%KKP
*~.*$~P,KKKKCP~KCP,~K-CK-%KKP
$P.~*~P,KKKK6*K6KP,$K-CK-%KKP
KP.#*~P,KKKKP6$K:C,#K-CK-%KKP
*#.*~~P,KKKK6C~~CP,:K-CK-%KKP
**.:$~P,KKKKCP~%PP,KC-CK-%KKP
$#.~#~P,KKKK%P6*~P,CC-CK-%KKP
P#.PK$P,KKKKC#$%CP,PC-CK-%KKP
#%.%:~P,KKKK$$:*CP,6C-CK-%KKP
P~.:%~P,KKKK##*%PP,%C-CK-%KKP
CP.*~~P,KKKK#C6$~P,#C-CK-%KKP
C*.C$~P,KKKK:#%*KP,:C-CK-%KKP
%K.C*~P,KKKK6#KK:C,PP-CK-%KKP
C~.C*~P,KKKKKCCKKP,*P-CK-%KKP
#P.66~P,KKKK~KPKPP,~P-CK-%KKP
~P.~*~P,KKKK#PPKPP,$P-CK-%KKP
:~.$*~P,KKKK#K%6KP,6P-CK-%KKP
:K.C~~P,KKKKK~$C:C,:P-CK-%KKP
~6.#~~P,KKKKK6:6%C,K*-CK-%KKP
*:.*6~P,KKKKC%6#CP,C*-CK-%KKP
#*.#6~P,KKKK~KK%CP,CK-PK-%KKP
##.$%~P,KKKK%%6%#C,PK-PK-%KKP
K6.K%~P,KKKKC*$%#C,$K-PK-%KKP
:~.C%~P,KKKKC%*CCP,6K-PK-%KKP
K$.K:~P,KKKKC~#:CP,%K-PK-%KKP
%6.##~P,KKKK##$::C,#K-PK-%KKP
P#.:$~P,KKKK:$6#CP,:K-PK-%KKP
#*.K$~P,KKKK$PK~#C,PC-PK-%KKP
##.:$~P,KKKK:*CP#C,*C-PK-%KKP
#*.##~P,KKKK#$*%CP,~C-PK-%KKP
KC.%:~P,KKKK%6:~:C,$C-PK-%KKP
C*.6:~P,KKKK*~%##C,6C-PK-%KKP
~K.*C$P,KKKK:$$6CP,KP-PK-%KKP
P~.#C$P,KKKK$~PCKP,CP-PK-%KKP
~:.~P$P,KKKK6:K$#C,PP-PK-%KKP
KC.$C$P,KKKKPPPCKP,*P-PK-%KKP
P$.~K$P,KKKK#~PC:C,6P-PK-%KKP
6#.%K~P,KKKK#*%*K*,%P-PK-%KKP
$C.6C~P,KKKK$~KP6P,#P-PK-%KKP
CP.~K~P,KKKK$%KC%P,CK-*K-%KKP
KK.#6*P,KKKK:%P$*P,PK-*K-%KKP
#6.K~*P,KKKK#6C:PP,$K-*K-%KKP
~C.$#*P,KKKK*~CPCP,6K-*K-%KKP
~6.~%*P,KKKK**:$:C,%K-*K-%KKP
*%.%#*P,KKKKC::#:C,#K-*K-%KKP
$$.%#*P,KKKK$K$%#C,:K-*K-%KKP
:P.PK~P,KKKK#:%*6C,PC-*K-%KKP
%$.K$*P,KKKKKK$*PP,*C-*K-%KKP
~%.C%*P,KKKK*6$$PP,~C-*K-%KKP
K%.#%*P,KKKK*~K:6C,$C-*K-%KKP
66.P%*P,KKKK$6C*KP,6C-*K-%KKP
C~.~:*P,KKKK%:K$6C,:C-*K-%KKP
CP.#K~P,KKKK~:C6%C,KP-*K-%KKP
P:.$$~P,KKKK~%#$CP,CP-*K-%KKP
~%.C$~P,KKKK:P%##C,PP-*K-%KKP
*:.#~~P,KKKK%~~*6C,*P-*K-%KKP
*6.$$~P,KKKK%#%C#C,6P-*K-%KKP
*~.%*~P,KKKK6K#K%C,%P-*K-%KKP
KC.%C~P,KKKKC*#6#C,#P-*K-%KKP
##.%C~P,KKKK%K6P:C,:P-*K-%KKP
~6.CP~P,KKKK$$#::C,K*-*K-%KKP
6P.PP~P,KKKK%C~#%C,PK-~K-%KKP
**.K$~P,KKKK*KP*:C,*K-~K-%KKP
:6.#$~P,KKKKK***:C,~K-~K-%KKP
~*.C%~P,KKKKK#%*$C,$K-~K-%KKP
#C.:6~P,KKKK##~C%C,:K-~K-%KKP
C6.%%~P,KKKK*$~*#C,KC-~K-%KKP
C*.:$~P,KKKK%:%$:C,CC-~K-%KKP
P*.K#~P,KKKKK$$K:C,PC-~K-%KKP
~:.C:~P,KKKKP*~*#C,*C-~K-%KKP
**.#C$P,KKKKC~:%%C,6C-~K-%KKP
$:.6C$P,KKKKP:KK:C,%C-~K-%KKP
K$.KC$P,KKKK6%6~KP,#C-~K-%KKP
$*.$K$P,KKKKP:PCCP,:C-~K-%KKP
:*.6P$P,KKKK%P~#KP,KP-~K-%KKP
%6.*P$P,KKKK*$#P:C,*P-~K-%KKP
~$.~P$P,KKKKC6KPPP,~P-~K-%KKP
:#.%~$P,KKKKPC~~6P,$P-~K-%KKP
6~.~$$P,KKKK:K6K~P,6P-~K-%KKP
CP.%$$P,KKKK6C#%KP,%P-~K-%KKP
:K.$P$P,KKKKC%K#KP,K*-~K-%KKP
*$.C*$P,KKKK$%C$*P,CK-$K-%KKP
~#.%$$P,KKKK$C*%KP,PK-$K-%KKP
6~.$6$P,KKKK~C%*CP,*K-$K-%KKP
$C.P%$P,KKKK*C~CPP,~K-$K-%KKP
$:.K%$P,KKKKK*P$6C,%K-$K-%KKP
$%.C%$P,KKKK$%%:#C,#K-$K-%KKP
~*.6%$P,KKKKPP~KCP,:K-$K-%KKP
~%.**$P,KKKKC6%*PP,KC-$K-%KKP
PP.P6$P,KKKK$$$P%C,CC-$K-%KKP
~~.6~$P,KKKK$~C~:C,~C-$K-%KKP
:P.$P$P,KKKK6%%#CP,$C-$K-%KKP
P~.%~$P,KKKK$KC6KP,6C-$K-%KKP
#*.:*$P,KKKK:#~P:C,%C-$K-%KKP
$~.#$$P,KKKK*:6::C,#C-$K-%KKP
:%.#%$P,KKKKPP~%:C,CP-$K-%KKP
PK.##$P,KKKK$:*~:C,PP-$K-%KKP
$K.%%$P,KKKK6KCCKP,*P-$K-%KKP
P:.%*$P,KKKK$#K$*P,~P-$K-%KKP
:C.%$$P,KKKKK%:$$C,$P-$K-%KKP
6K.P%$P,KKKKKKC$6C,:P-$K-%KKP
:$.P:$P,KKKK$C:6:C,K*-$K-%KKP
P$.~K6P,KKKK$#6#PP,C*-$K-%KKP
P:.*C6P,KKKK*KK##C,CK-6K-%KKP
:P.#C6P,KKKKPP%~:C,~K-6K-%KKP
*P.CC6P,KKKKC#P#CP,$K-6K-%KKP
#C.%#$P,KKKK*~*6CP,6K-6K-%KKP
#*.C~$P,KKKK~P6C%P,%K-6K-%KKP
~$.*%$P,KKKK*C#K:C,#K-6K-%KKP
$C.P%$P,KKKK#:~C6C,CC-6K-%KKP
%%.:~$P,KKKKCP%~KP,PC-6K-%KKP
C*.P#$P,KKKKC66#KP,*C-6K-%KKP
C~.::$P,KKKKPP6*:C,~C-6K-%KKP
C%.6P6P,KKKK$%KP~P,$C-6K-%KKP
K6.6P6P,KKKKPC%C%C,#C-6K-%KKP
6%.6P6P,KKKK##C%#C,:C-6K-%KKP
6:.::$P,KKKK6P*:%P,KP-6K-%KKP
6:.6C6P,KKKK~6P6$P,CP-6K-%KKP
6:.##$P,KKKK$*K~P*,PP-6K-%KKP
#K.%%$P,KKKKCK:*KP,$P-6K-%KKP
6C.~%$P,KKKK**KKCP,6P-6K-%KKP
$*.$K6P,KKKK6PKPKP,%P-6K-%KKP
%*.#K6P,KKKKC~*P:C,#P-6K-%KKP
*P.*K6P,KKKKP~#6CP,:P-6K-%KKP
K*.P*6P,KKKK~#*$#C,PK-%K-%KKP
$:.~~6P,KKKKPC:#KC,*K-%K-%KKP
$6.6$6P,KKKK*$~:6C,$K-%K-%KKP
C$.666P,KKKKCC%:$C,6K-%K-%KKP
PK.K%6P,KKKKKP$:#C,:K-%K-%KKP
6C.:*6P,KKKK~*:PPP,KC-%K-%KKP
:%.C$6P,KKKK6P~CKP,CC-%K-%KKP
*%.CK%P,KKKK$*66CP,PC-%K-%KKP
KK.%K%P,KKKK:C:P%C,*C-%K-%KKP
**.%:6P,KKKK6KC$%C,6C-%K-%KKP
:P.PC%P,KKKK:6#$CP,%C-%K-%KKP
:~.::6P,KKKK#*%$PP,#C-%K-%KKP
~K.KP%P,KKKKK$%%CP,:C-%K-%KKP
K6.%#6P,KKKKP:$**P,KP-%K-%KKP
#$.K:6P,KKKK#K~*KP,*P-%K-%KKP
6#.:*6P,KKKK%P*6~P,~P-%K-%KKP
%C.#~6P,KKKK$PP#~P,$P-%K-%KKP
~*.::$P,KKKK~CP:**,6P-%K-%KKP
~P.P6$P,KKKK:P$K%P,%P-%K-%KKP
#P.*#$P,KKKKC%C:PP,K*-%K-%KKP
%P.6~$P,KKKK*C:#%P,C*-%K-%KKP
%#.*$$P,KKKK%PPC:P,CK-#K-%KKP
#:.$%$P,KKKK%:6$~P,PK-#K-%KKP
$P.CC$P,KKKK*~~K$P,*K-#K-%KKP
**.%~$P,KKKK6$$C#P,6K-#K-%KKP
K6.C6$P,KKKK*K~K%P,%K-#K-%KKP
#:.PC6P,KKKK:#P~$*,#K-#K-%KKP
:~.6$$P,KKKK$~*:$*,:K-#K-%KKP
:#.~~$P,KKKK%$PKP*,KC-#K-%KKP
~P.P~$P,KKKK$%~$CP,*C-#K-%KKP
PC.::~P,KKKK6#P#:C,~C-#K-%KKP
*#.#$~P,KKKK%#:$PP,$C-#K-%KKP
%K.C$~P,KKKKP6:%P*,6C-#K-%KKP
*K.$K$P,KKKK~*K#$P,%C-#K-%KKP
:$.#K$P,KKKK~~6$6C,KP-#K-%KKP
K*.CP$P,KKKK#K%%6C,CP-#K-%KKP
K#.P$$P,KKKK6K%#%C,PP-#K-%KKP
K%.C~$P,KKKK##PP6C,*P-#K-%KKP
:6.6%$P,KKKK6#~P6C,~P-#K-%KKP
$P.C6$P,KKKK*K~C*C,%P-#K-%KKP
~6.KK$P,KKKKK#P6$C,#P-#K-%KKP
6C.*6$P,KKKKP%:~6C,:P-#K-%KKP
K*.$6$P,KKKKC:~K%C,K*-#K-%KKP
6*.6:$P,KKKK~66*$C,C*-#K-%KKP
~P.K*6P,KKKK:K*6#C,~K-:K-%KKP
$:.$K6P,KKKKP#CP:C,$K-:K-%KKP
P*.~C6P,KKKKPP$:%C,6K-:K-%KKP
K%.$6$P,KKKKP$6K:C,%K-:K-%KKP
CC.:$$P,KKKK*~C%%C,KC-:K-%KKP
%~.%:$P,KKKK*%*~%C,CC-:K-%KKP
%K.P:$P,KKKK%$###C,PC-:K-%KKP
6K.CK6P,KKKKC$666C,*C-:K-%KKP
#C.PK6P,KKKK#$6#$C,~C-:K-%KKP
66.C#$P,KKKK#%%K~C,%C-:K-%KKP
66.C$6P,KKKKP6*#KP,#C-:K-%KKP
#~.666P,KKKKC#*#CP,:C-:K-%KKP
:P.~$6P,KKKK6~C$%C,KP-:K-%KKP
PP.C%6P,KKKKK*#6PP,CP-:K-%KKP
$:.%66P,KKKK$:#~#C,~P-:K-%KKP
$~.*#6P,KKKK:#KC:C,$P-:K-%KKP
*K.::6P,KKKKCK~#:C,6P-:K-%KKP
:$.:K%P,KKKK%K$~%C,%P-:K-%KKP
K$.CK%P,KKKK:#:P:C,#P-:K-%KKP
::.K~%P,KKKK#K~C:C,CK-KC-%KKP
CC.%~%P,KKKK6~K~%C,PK-KC-%KKP
*~.:P%P,KKKK:KC$#C,*K-KC-%KKP
%$.**%P,KKKKP$$:6C,~K-KC-%KKP
P*.K#%P,KKKK6#PCKP,$K-KC-%KKP
%*.%#%P,KKKKC66:~C,#K-KC-%KKP
C:.*K#P,KKKKPC$6#C,:K-KC-%KKP
C6.CC#P,KKKK*66C:C,KC-KC-%KKP
KP.P%%P,KKKK:6#K$P,CC-KC-%KKP
#6.$K#P,KKKK:%%$:C,PC-KC-%KKP
$K.K#%P,KKKKPC%6:C,$C-KC-%KKP
C:.*6%P,KKKKP$#*KP,6C-KC-%KKP
%6.P:%P,KKKK#KKK~P,%C-KC-%KKP
C*.::%P,KKKKCK*%:C,#C-KC-%KKP
6C.$P%P,KKKK$6C%*P,:C-KC-%KKP
*:.*$%P,KKKKC%#$:C,PP-KC-%KKP
6P.::%P,KKKK%%$**P,*P-KC-%KKP
6%.~%%P,KKKK#6:*%P,~P-KC-%KKP
6#.K$%P,KKKK6**$%P,$P-KC-%KKP
:C.~K#P,KKKK#6*#$P,6P-KC-%KKP
~~.%C#P,KKKK*%~CKP,:P-KC-%KKP
C%.6C#P,KKKK*:CPCP,K*-KC-%KKP
PC.:$#P,KKKK*$~*$P,C*-KC-%KKP
*#.~:%P,KKKKC~#P$P,CK-CC-%KKP
#*.KC#P,KKKK$K6P~P,PK-CC-%KKP
#C.$:%P,KKKK:$P:KP,$K-CC-%KKP
#C.$P#P,KKKK6CP#~P,6K-CC-%KKP
6%.#~%P,KKKK#CC:~P,%K-CC-%KKP
KK.6:6P,KKKKC#C6~*,#K-CC-%KKP
~:.%P6P,KKKK:%$$:P,:K-CC-%KKP
*C.~#$P,KKKK~%KP#P,PC-CC-%KKP
$6.*%6P,KKKK#%P66P,*C-CC-%KKP
P*.~~6P,KKKK6PKP~P,~C-CC-%KKP
C$.#C6P,KKKK#~:#PP,$C-CC-%KKP
~P.%*6P,KKKK#6$C$P,6C-CC-%KKP
#*.*:$P,KKKKCK##CP,:C-CC-%KKP
C#.6:$P,KKKK%*%K6P,KP-CC-%KKP
$C.P6$P,KKKK*%~*KP,CP-CC-%KKP
K6.6:$P,KKKK**~K#,*P-CC-%KKP
::.K~$P,KKKKK~:CKP,6P-CC-%KKP
K#.K#$P,KKKK*:66CP,%P-CC-%KKP
C:.P66P,KKKK#$#C$P,#P-CC-%KKP
*C.#66P,KKKK%C%$CP,:P-CC-%KKP
6:.K66P,KKKK~*C%$P,K*-CC-%KKP
*C.%*6P,KKKKC%~::C,*K-PC-%KKP
*#.:C6P,KKKK~%~~KP,~K-PC-%KKP
6*.666P,KKKK~##$PP,$K-PC-%KKP
*K.:K%P,KKKK#6K%:C,6K-PC-%KKP
6C.6K%P,KKKK%K$$#C,%K-PC-%KKP
$:.#C%P,KKKK~$6%%C,KC-PC-%KKP
$*.P$6P,KKKKKP$:CP,CC-PC-%KKP
~C.C%6P,KKKKK:CC*P,PC-PC-%KKP
:~.#66P,KKKK6%*~CP,*C-PC-%KKP
~%.$*6P,KKKK:*PK:C,~C-PC-%KKP
6~.~%$P,KKKKCC*%#C,%C-PC-%KKP
*K.6:$P,KKKK:$P#:C,#C-PC-%KKP
CK.CK6P,KKKKP:$*#C,:C-PC-%KKP
6#.K~6P,KKKK%~K6:C,KP-PC-%KKP
::.C:6P,KKKKK##K$P,CP-PC-%KKP
K$.*C%P,KKKKP6#%%,~P-PC-%KKP
C~.~P%P,KKKK*#C~PC,6P-PC-%KKP
:%.6%6P,KKKKP#~P*P,%P-PC-%KKP
6~.~%6P,KKKK$##**C,#P-PC-%KKP
#P.P$6P,KKKK$$~$~C,C*-PC-%KKP
*6.:K6P,KKKK:66%KP,PK-CK-#KKP
#6.PK6P,KKKKKPK%:C,*K-CK-#KKP
$6.~K$P,KKKKC*6C$P,~K-CK-#KKP
6~.::~P,KKKKKCKK6P,%K-CK-#KKP
C$.K~~P,KKKK#~66$P,#K-CK-#KKP
$$.~%~P,KKKK6CCP#P,:K-CK-#KKP
P$.##~P,KKKKK~K~6P,KC-CK-#KKP
~:.:*~P,KKKK:~$$*P,CC-CK-#KKP
K*.#%~P,KKKK*P~*CP,~C-CK-#KKP
:$.%C~P,KKKKPCK:*P,$C-CK-#KKP
:$.~:*P,KKKK**%:**,6C-CK-#KKP
K:.6~*P,KKKK*:$#%P,%C-CK-#KKP
PK.K~*P,KKKK6*C::P,#C-CK-#KKP
%P.P:PP,KKKK*~C6C*,PP-CK-#KKP
C~.6C*P,KKKK$PK$6*,*P-CK-#KKP
P:.K6*P,KKKKK:#P:P,~P-CK-#KKP
KP.6P*P,KKKKC~::$P,$P-CK-#KKP
C:.:~*P,KKKK6#**KP,#P-CK-#KKP
6K.#$*P,KKKK~KK6CP,:P-CK-#KKP
KK.:~*P,KKKK$##C6P,K*-CK-#KKP
6#.:#*P,KKKKP~*C#P,C*-CK-#KKP
6*.*C~P,KKKK#CK6K*,CK-PK-#KKP
$#.P#*P,KKKK~:K$KP,~K-PK-#KKP
%$.:K*P,KKKKP#CK$P,$K-PK-#KKP
$%.#%PP,KKKKPKP6*P,6K-PK-#KKP
*K.*:PP,KKKK6*6~:P,%K-PK-#KKP
$#.~K*P,KKKK**:PPP,#K-PK-#KKP
6K.KP*P,KKKK%PP%KP,CC-PK-#KKP
~K.KP*P,KKKK*$*#CP,PC-PK-#KKP
*:.*%*P,KKKK%6~%CP,*C-PK-#KKP
~$.P**P,KKKK#$%6PP,~C-PK-#KKP
K#.CP*P,KKKK~$:::C,$C-PK-#KKP
KP.6K*P,KKKK:6##:C,:C-PK-#KKP
KC.%P*P,KKKK#C#$PP,KP-PK-#KKP
#%.::PP,KKKK~$%%PP,CP-PK-#KKP
$*.*K*P,KKKK$~~P*P,PP-PK-#KKP
#~.%P*P,KKKK##P$CP,$P-PK-#KKP
::.~~*P,KKKK$6*6PP,6P-PK-#KKP
#%.*$*P,KKKK~$6CPP,%P-PK-#KKP
%$.C**P,KKKK~KP*KP,#P-PK-#KKP
#~.C%PP,KKKK6*$K~P,:P-PK-#KKP
K6.#$PP,KKKK%K$~CP,*K-*K-#KKP
#P.K6PP,KKKK#::66P,~K-*K-#KKP
C#.P%PP,KKKK:K:KPP,$K-*K-#KKP
K$.KPPP,KKKK:K$6CP,6K-*K-#KKP
:~.PCPP,KKKK#:6#*P,%K-*K-#KKP
~*.:6CP,KKKKCKCKCP,KC-*K-#KKP
6%.$$PP,KKKK~K6P$P,CC-*K-#KKP
%#.*~PP,KKKK~C%%KP,PC-*K-#KKP
C6.*6PP,KKKKPP:C~P,*C-*K-#KKP
:~.PCPP,KKKKC*%~$P,~C-*K-#KKP
CK.%%CP,KKKKCP#**P,%C-*K-#KKP
6P.#6PP,KKKK*6CC~P,#C-*K-#KKP
6:.:KPP,KKKKP~$6PP,:C-*K-#KKP
CC.#$PP,KKKK#~~6%P,KP-*K-#KKP
$%.6P*P,KKKKK6PC*P,~P-*K-#KKP
$K.C~*P,KKKK6K::KP,$P-*K-#KKP
6*.~P*P,KKKKCP$C:C,6P-*K-#KKP
*#.K#PP,KKKK%%#*KP,%P-*K-#KKP
#C.C6PP,KKKK%%$#%C,#P-*K-#KKP
KC.:%PP,KKKK6*##%C,C*-*K-#KKP
$%.P6*P,KKKKPCK6CP,CK-~K-#KKP
K~.C6*P,KKKK#66::C,PK-~K-#KKP
K*.*6*P,KKKK#~*::C,*K-~K-#KKP
#:.K%*P,KKKK6$%%:C,~K-~K-#KKP
*#.~6*P,KKKKPKK*%C,%K-~K-#KKP
6%.#~*P,KKKK:P$*6C,#K-~K-#KKP
PC.PP*P,KKKK$KPP:C,:K-~K-#KKP
K%.C$*P,KKKKKK:$CP,KC-~K-#KKP
~P.K:PP,KKKK~$PK:C,CC-~K-#KKP
P#.$%PP,KKKKC%6P6C,~C-~K-#KKP
~K.6#PP,KKKK$%~##C,$C-~K-#KKP
CC.K$*P,KKKK%%#PCP,6C-~K-#KKP
*#.C~*P,KKKKK*:%%C,%C-~K-#KKP
%:.PK~P,KKKKP:K:CP,#C-~K-#KKP